# FILE DATA
ID : MDRW2100015669
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 만약 내가 원하는 직업 가질 수 있다면
P1 	: 어떤 직업 고르시겠어요?
P1 	: 직장 스트레스는 어딜 가나 다 있는 것 같아요 ㅎㅎ
P0 	: 그쵸 ㅋㅋ사실 저는 꿈을 잘모르겠어요 ㅠ
P1 	: 특히 사람 대하는 일은 감정노동이죠 ㅠㅠ
P0 	: 그래서 딱 못고르겠는
P0 	: 맞아요 서비스직 진짜
P0 	: 알바했었는데
P1 	: 어떤 알바요?
P0 	: 너무 적성아니에요
P0 	: 그냥 편의점 알바 ㅋㅋㅋㅋㅋㅋ
P0 	: 서비스직이라기에는 약한가
P1 	: 아 편의점 ~ 진상 많죠?ㅋㅋㅋ
P1 	: 전 친구 도와서 딱 하루 대타 해봤는데 넘 재밌었어요
P0 	: 네 저는 대학가에서 해서
P0 	: 술취한사람 진짜
P0 	: 많이오고 ㅋㅋㅋ
P1 	: 취객들은 어디 가서도 환영받지 못한답니다 ㅜㅜ
P0 	: 알바해보신거있으세요?
P1 	: 저 웨딩홀 알바 했었어요!
P1 	: 일 잘한다고 고속승진 했어요 ㅋㅋㅋ
P0 	: 옺ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재밌을거같아요!!
P1 	: 3개월만에 매니저 달고 알바 관리 했어요
P0 	: 알바하다가 적성에 맞으면 아예 직업삼는사람도 많더라구요
P0 	: 와
P0 	: 그직업 하셔도 될뻔했네요 ㅋㅋㅋ
P1 	: 맘 같아서 쭉 하고 싶었지만.. 전 가야할 길이 있었기에 ㅜㅜ
P1 	: 가장 좋은건 웨딩홀 뷔페 먹을 수 있었던 것..
P1 	: 근데 하루 하객 1500명 넘게 상대해보면 할많하않..
P0 	: 와 진짜 힘들었겠다...
P0 	: 웨딩홀도 진상 많나요??
