# FILE DATA
ID : MDRW2100030119
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번 올림픽 보셨어요?
P1 	: 네!! 양궁, 배구, 기계체조, 펜싱 봤어요!
P0 	: 우와 저도요!
P0 	: 저는 진짜 꼬박꼬박 챙겨봤어요
P0 	: 안산 선수 진짜 멋지지 않나요??ㅠㅠ
P1 	: 맞아요!! 여자 선수 4강 준결승 결승 쭈욱 봤는데...
P1 	: 손에 너무 땀이 축축한거예요ㅠ
P1 	: 결승 슛오프에서 엄청 빌었던거같아요ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ진짜요 ㅠㅠㅠㅠㅠ
P0 	: 제가 더 난리쳤어요 ㅋㅋㅋㅋ
P0 	: 안산님은 담담하시던데..ㅋㅋㅋ
P1 	: 심박수 안오른다면서요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 혼자 긴장해서 화면에 대고 입김 불었는데ㅠ
P0 	: ㅋㅋㅋㅋㅋ엌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 금메달 따고 소리질렀어요
P0 	: 너무 짜릿해서,,
P1 	: 저도 친구들  있는 카톡방에 엄청 난리쳤어요ㅠ
P1 	: 금메달!!!!!!!!! 금메달.금메달!!! 하면서 막 ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠ그쵸 ㅠㅠㅠㅠ으으
P0 	: 으아
P0 	: 3관왕 말도 안돼요 진짜
P0 	: 너무 귀엽고,,
P1 	: 이번에 맞아요ㅠㅠ
P1 	: 단일종목 3관왕 세계 최초 타이틀...
P1 	: 이제 20살인데 너무 멋있어요ㅠㅠ
P0 	: 그니까요ㅠㅠㅠ
P0 	: 진짜 너무 멋있어서 기절
P1 	: 안산선수 멋있어서...
P1 	: 제 몸에도 주몽의 피가 흐를거라고
P0 	: ㅋㅋㅋㄴㅋㅋㄴㄴㄴ
P1 	: 양궁카페 갔다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실패하고 말았죠..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제 친구도
P0 	: 오진혁 선수분?
P0 	: 40살 이시라고 자기도 도전한다고
P0 	: ㅋㅋㅋㅋㅋㅋ그러더라구요
P0 	: 희망이 있다고 ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ ㅠㅠㅠㅠ 저도 스포츠 도전하기에 늦은 나이가 아닐 것이라고
P1 	: 완전 젊은 피라고... 그렇게 설쳤는데..
