# FILE DATA
ID : MDRW2100032827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name3&이는 자나?
P1 	: 응 근데 아이폰을 여튼 안쓰겠데 이제
P0 	: 갑자기??
P0 	: 아빠가 돈벌어서 아이폰 사줬더만.. 아꿉게.ㅋㅋㅋ
P1 	: 다시팔면되긴되
P0 	: 그렇긴 하지만.. ㅋㅋㅋ
	  그래서 팔라고??
P1 	: 근데 웃긴거는 옛날폰이..왜이래 돼찌 뒤에가 떳어.
P1 	: 응 아까 다 밀었음 일단
P0 	: 뒤에???
	  어디?
P0 	: 안그래도 &name4&가 폰이 넘 느리다고 계속 카니깐 형님이 아이폰 노는거 있다고 준다카대 ㅋㅋㅋ
P0 	: 대박 카면서ㅋㅋㅋㅋ
	  확실히 아이폰이 성능이 더 좋긴하던데
P0 	: 아이폰이 불편해서 그나?
P0 	: &name4&는 아니폰 못 쓰겠지????
P1 	: 응 ㅋㅋㅋ
P1 	: 아이폰 쓰기 너무 어려워 몰라 근데 애들은 또 잘쓰더라
P1 	: &name3&이뭐 안되는게 많아서 싫다고하더라 ㅋㅋ
P1 	: 몰라 그냥 기분탓인지. 여튼 팔라고 ㅎㅎ 근데 이폰도 오래써서 구리구리하네.
P0 	: 글치.. ㅋㅋㅋ난 j7 티빙도 안된다카이 ㅋㅋㅋ
P1 	: 폰 4학년 되면 새로 사줘야겠다ㅠ
P0 	: 노트5만 안날렸어도 에스팔 내껀디 ㅠㅠ
P1 	: 아이거 밧데리가...빨리 딿네....
P1 	: 흑흑
P0 	: 지금꺼도 좋다아니가??
P0 	: 또 사주나???
P1 	: 아닌데 ㅎㅎ채워니꺼 2년넘어서 2월되면 3년
P0 	: 난..... 폰 잃어버리고 액정깰까봐.. 내쓰던거 줄라고..
P1 	: 키즈폰꽁짜 좋자나 ㅎ
P0 	: 오래 쓰네 ㅋㅋㅋ
P1 	: 응
P1 	: 저거 제이4플러스
P0 	: 요금이 비싸니깐...
	  우린 이천얼마짜리 쓰니께 ㅋㅋ
P1 	: 아 ㅋㅋ 알뜰폰이 진짜 좋더라
P0 	: 자주 연락하는 것도 아닌데..만원이상 사줄라고 하니... 아꿉더라 ㅋㅋ
