# FILE DATA
ID : MDRW2100021035
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ진짜 어이×
P0 	: 넘웃겼던게 그 상황이 A B C 세 부서가 협력하면서 B 부서가 허브 역할을 한거에요
P1 	: 알고있으면서 그런거네요ㅋㅋ
P0 	: 저희가 A 말바꾸신분 B 타부서 C
P1 	: ㅋㅋㅋ와 중간에서 이간질하는거 봐요
P0 	: C 부서에 미리 응가를 보냈는데 그쪽 담당자가 자기를 갈아서 그 돌B분의 일을 해결해둔거에요
P0 	: 그니까 딱 잡아떼면서 A.. 저희 부서에도 네가 닦아줘 했는데
P0 	: 저희 상사한테 얘기했더니 말을 딱 바꾼거죠 근데
P0 	: 그러고나서 C담당자한테 전화해서 난 너한테 내 응아를 치워달라한 적 없고 관련된 문제는 네 책임이다 컴플레인 안들어오게 해라 했다는 거에요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 일을 두 배로 한 C 담당자 완전 당혹
P1 	: C는 왜닦아준겁니까..?
P1 	: 몰라서 닦아준겁니까?
P0 	: 약간 무서워서 피하나 더러워서 피하지
P0 	: 그런 느낌으로 종종 닦아주시나봐요 저희도 알수 없는..
P1 	: 참나 업무분장 제일 예민한건데
P0 	: 그쵸
P1 	: 사바사 케바케지만
P1 	: 떵 닦기는 확실히 나눠야한다고생각합니다
P1 	: 한번해주면 당연한준앎
P0 	: 그쵸
P0 	: 자기 응가는 자기가 치워야지
P1 	: 그리고 B는 진짜 못된게
P1 	: 떵 치우는거라는걸 알고있었어 자기가 해야한다는걸
P1 	: 그런데 그게 안먹히니까 C한테 사과하기는 커녕 난 너한테 부탁한적 없다
P1 	: 참놔 ㅋㅋ
P1 	: 넘 야비한짓이죠
P0 	: 그쵸 아는데 안닦고 넘어가려고 한거쥬
P0 	: 아니 저희한테 말바꾼거까지야 그렇다 쳐도
P0 	: C한텐 그러면 안되는거 아닌지? 앞으로도 싸실텐데..
P1 	: C는 뭔죄죠ㅋㅋ
P0 	: 닦아준죄.. 미리..
P1 	: 저러면 c는 아 착하게살아도 소용없구나~ 고 생각하고
P0 	: 이김에 C분도 손절하면 좋겠어요.. 자꾸 닦아준 선례를 만들지 마시고.. ㅜ
