# FILE DATA
ID : MDRW2100001903
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요
P0 	: 주제가 하필 군대네요  여자들이 제일 싫어한다는...
P1 	: ㅋㅋㅋㅋ군대에 대해서는 많이 아는게 없지만
P0 	: 동생이나 오빠나 남친이나 남편이나 주변에 군대 다녀오신분 있죠?ㅋㅋ
P1 	: 그렇죠ㅋㅋㅋ
P1 	: 친구들은 다녀왔어요
P0 	: 군대 다녀온지 어언..... 10년이 넘었....
P1 	: 맛다시? 맞나요?
P1 	: 친구들이 군대얘기 예전에는 가끔했는데
P1 	: 기억나는게 px랑
P0 	: 그거 밥에 비벼먹는 양념 고추장
P1 	: 맛있다고하더라고요
P1 	: 그리고 군대리아?
P0 	: 근데 군대 있을때나 맛있지 나오면 맛있는게 너무 많아요
P1 	: 그쵸그쵸
P0 	: 군대있을때 맛있게 먹었던거 생각나서
P0 	: 사먹어봤는데 별로 맛없어요
P1 	: 육군이셨어요?
P0 	: 네 육군요
P0 	: 운전병이었어요
P1 	: 운전잘하시겠어요
P0 	: 군대에서 갈굼당하면서 많이 배웠어요 ㅋㅋㅋ
P1 	: 군대동기분들과는 아직도 연락하고 지내세요?
P0 	: 동기말고 선임두명하고 연락하고 지냈는데 제가 먼저 연락안하면 연락이 없어요  ㅋㅋㅋㅋ
P0 	: 둘다 형이라 그런지
P0 	: 먼저 연락을 안하네요
P1 	: 같이 생활을 길게하다보니 제대하고도 연락하고 지내더라고요 주변보니깐
P0 	: 네 그렇긴한데
P0 	: 아무래도 지역도 다들 떨어져있고하니
P0 	: 만나진 못하고 연락만 하다가 연락 끊기면 그냥 끝...
P0 	: 이런거 같아요
P0 	: 요즘은 군대서 폰을 쓰게해주니까
P0 	: 우리때보단 연락 잘될듯요
P1 	: 아 요즘은 폰도 쓸수있어요?
P1 	: 좋네요ㅎㅎ
P0 	: 네 군대같지 않은 군대
P0 	: ㅋㅋㅋㅋ
P1 	: 라떼는이 절로 나오는!!
P0 	: ㅋㅋㅋㅋ
P0 	: 저 군대 2년갔다왔거든요
P0 	: 지금은 1년반이자나요
P0 	: 군대같지 않은 군대
P1 	: 점점 짧아지나봐요
P1 	: 기간이
P0 	: 네 1년반보다 짧아지진 않겠죠
P0 	: 요즘은 코로나땜에 휴가를 못나와서
P0 	: 두달정도 휴가빼고 조기전역처럼 한다는데
P1 	: 아 코로나로 휴가도 못나오는군요ㅠㅠ
P1 	: 괴롭겠어요
P0 	: 그렇다네요
