# FILE DATA
ID : MDRW2100040628
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 저두...글케 느끼긴햇읍니다...ㅠㅠㅠ
P1 	: 약간 몸에 이물질 들어오면 어떻게든 뱉어내야 하는 것처럼.... 스트레스도 그런거지 흑 ㅋㅋ ㅠ ㅠ ㅠ ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 에휴 진짜 고생 많았다...
P0 	: 약간 맨날 소설에서 옛날 통닭 사들고 들어오는 아빠의 기분 체험...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃김 나도 그거 무슨 마음인지 알아버렸기에(ㅋㅋㅋㅋㅋㅋ
P1 	: 어른은힘든거구나...
P1 	: 교수님듣고계시나요(ㅈㄴ
P0 	: 아빠는 가족을 생각한것도 있지만 피곤해서 그걸로 스트레스를 관리한거 엿구나...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그지그지... 내 귀여운 자식들이 먹는걸 보며 스트레스 해소 됐을지도
P0 	: 맞아맞아 그리고 막 그런거 사들고 오면
P0 	: 아빠 체고!!
P0 	: 와!!
P0 	: 이러면서 치켜 세워주잖아
P1 	: 헐..........그러네 진짜 내 기분도 좋아지고 괜히 어깨 업업
P0 	: 이게 약간 시혜적 만족감을(?(
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크으
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 시혜적 만족감 ㄱㅇㄱ 근데 맞는말임
P1 	: 잘하셨어요.... 스스로에게 닭강정도 사주고 던킨도너츠도 먹여주고 굿네모 굿네모
P1 	: 훌륭한어른
P0 	: 헤헤
P1 	: 물통주머니 만든 것도 나중에 보여줘 예쁠것 같아(ㅋㅋㅋㅋ)
P0 	: 대충 아 교수님 일찍 퇴근한다고 일당을 깍으셧지만 업무시간 대충 4시간 줄었으니 인정 따리 인정 들입미다
P0 	: 저는 2만원보다 퇴근이조아요
P0 	: 이러면서^-^
P1 	: ㅇ ㅏ 4시간 줄였구나 인정따리 인정
P1 	: 그래도 나름 이득이네 최저시급으로 4시간 계산하면 3만 정도인데 2만원 깎였네 ㄱㅇㄷ ㅇㅈㅇㅈ
