# FILE DATA
ID : MDRW2100024204
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: ㅜㅠ 이번에 꼭 끌어올려봐야겠어요ㅎㅎ!!!
P0 	: 맞아요! 힘들어도 학점 오른거 눈에 보이면
P0 	: 정말 이번 학기 다니길 잘했다 생각 드실거예요~!
P0 	: 제가 장담합니다!
P1 	: ㅜㅜㅠㅠ
P0 	: 왜 우시나요 &name2&벗~~~
P0 	: 곧 개강이라 뒤숭숭하신가요 8ㅅ8
P1 	: 앗ㅎㅎ넵ㅜ 뭔가 두 달이라는 휴식기간이
P1 	: 호로록 사라진 것 같아요ㅎㅎㅠㅠ
P1 	: &name1&벗은 요즘 대학원 생활 어떠신가요?
P0 	: 방학은 참 빠르죠?
P0 	: 오늘이 방학의 마지막날이라니~!
P0 	: 저는 6월에 진짜 힘들었는데
P0 	: 이제는 좀 할 줄 아는 거 많아지고
P0 	: 인턴들도 가르쳐보고 하면서 많이 성장한거같아요 
P1 	: ㅜㅠㅠ 벗 진짜 너무 멋져요....
P1 	: 저도 전공에 좀 더 자신감을 갖고 싶은데
P1 	: 
P0 	: &name2&벗 전공은 무엇인가요?!
P0 	: 사실 저는 제 전공에 별 생각이 없답니다 
P1 	: 전 과학교육과 물리교육 전공이요!!
P1 	: 요즘 전공이 넘 싫어요ㅋㅋㅋㅋㅋㅋ
P0 	: 우와!!!
P0 	: 제 전공도 좀 비슷해요!!!
P0 	: 저는 자연대 화학과예요 ㅎㅎㅎ
P0 	: &name2&벗은 임용 생각은 아직 없으신거죠?!
P1 	: 이번 학기에 결정하기로 했어요. .ㅎㅎ!!!
P1 	: 임용을 하려면 빨리 시작해야 하는데 그냥 전공공부 열심히 하면서
P1 	: 보고, 만약 임용을 준비할거면 바로 노량진으로 향하려고요ㅋㅋㅋ
P0 	: 우와 그러면 이번 학기가 정말 중요한 학기가 되겠어요!!
P0 	: 고시 준비하시는 분들 정말 대단하다고 느꼈는데!
P0 	: &name2&벗 무슨 길을 가시든 잘 하실겁니다
P0 	: 제가 장담합니다~!
P1 	: 감사합니다ㅜㅠ!!!
P1 	: &name1&벗도 하고 싶은거 다 잘 하실거예요ㅎㅎ 지금도 잘 하고 계시니까요~!!
P0 	: 헤헤 감사해요~!~!!!
P0 	: 아 그럼 이번 학기에 몇 학점 들으시나요???
P1 	: 19학점이요!!
P1 	: 근데 교봉이라고 그냥 확인받으면 2학점 채워주는게 있어서
P1 	: 좀 널널해요ㅎㅎㅎ!!
