# FILE DATA
ID : MDRW2100005889
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이제 앞으로 위드코로나가 되면 무엇을 가장 하고 싶나요?
P1 	: 국내여행이요!
P1 	: 우선 이번주 목요일에 1차 백신 맞고
P1 	: 차후에 2차 백신 맞으면
P1 	: 조금 다녀볼까해요
P0 	: 아직 백신 안맞았군요
P0 	: 백신 맞으면 마음이 좀 놓이니까 다녀도 되겠지요
P1 	: 맞아요 ㅎㅎ
P0 	: 저희 부부는 완료자 돼서 이제 좀 다녀도 될것 같습니다
P0 	: 추석 지나고 움직여 보려고 생각중입니다
P1 	: 부럽네요!
P0 	: 작년부터 차로 이동은 안하고 있어서 정말 동네에만 있었는데
P0 	: 이제는 드라이브도 좀 해야겠습니다
P1 	: 기분전환겸 드라이브도 참 좋죠
P0 	: 동네에 공원도 있지만 좀 멀리 나가는 건 또 다르니까요
P1 	: 맞아요!
P0 	: 국내중에 어디 가고픈가요?
P1 	: 제주도 혹은 강원도 쪽으로 가보고 싶어요!
P0 	: 좋네요 휴양지
P0 	: 저도 바닷바람좀 쐬고 싶어요
P1 	: 동해바람이 갠적으론 젤 좋더라구요 ㅎㅎ
P0 	: 좋지요
P1 	: 특히 동해바람 맞으면서
P1 	: 먹는 회가 정말..
P0 	: 회 저도 좋아합니다
P0 	: 해산물을 좋아해요
P1 	: 대게라던지 회라던지 좋죠 ㅠㅠ
P1 	: 연포탕도 좋고요
P0 	: 듣고 있으니 먹고싶습니다
P0 	: 바닷가에서 사는게 꿈이었는데
P1 	: 저도 그렇네요 ㅠㅠ
P1 	: 위드 코로나 된다면
P1 	: 바닷가 한번 가야겠어요
P1 	: 늦더라도..
P0 	: 겨울전에 백신접종률 높으면
P0 	: 위드코로나 할듯 합니다
P0 	: 그럼 바닷가로 드라이브 가야겠어요
P1 	: 목표가 80% 후에 위드코로나 한다곤 하더라고요
