# FILE DATA
ID : MDRW2100025369
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 종이인형 ㄱㄱ
P0 	: 종이인형이였나
P0 	: 암튼 왜요?
P1 	: 궁금해서요
P0 	: 스토리?
P1 	: 넹 ㄱㄱ
P0 	: 제대로 기억은 안나는데
P0 	: 남주가 소설가였나 뭐 그런 사람인데 갑자기 종이에서 여자가 튀어나와가지고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 썸타고 끌려다니고 이리저리 다니다가
P1 	: 벌써재밌음
P0 	: 상상인줄 알았는데 아? 현실이었다??
P0 	: 뭐 여자는 아팠나 그랬고
P1 	: 아 W 알아요? 드라마
P1 	: 비슷하네
P0 	: 들어는 봄
P0 	: 뭐야 카피했나
P1 	: w도 졸잼임
P1 	: 저 고3때 도서관에서 책 하두많이빌려서 도서상탓는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 대박ㅋㅋㅋㅋ
P0 	: 고수셨네
P1 	: 북촌 꽃 선비의 연인들 있거든요 소설책
P1 	: 겁나야,함
P0 	: 죄송합니다
P1 	: 이거졸잼
P0 	: ?
P0 	: 그쪽이세요?
P0 	: 취향 알았고
P1 	: 고3이라 재밌었떤듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋ과연
P0 	: 본거 많으시네요
P1 	: 거기주인공 이름이 제이름이랑 똑같아서
P1 	: 감정이입제대로함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레전드..
P1 	: 이기적 유전자 알아요?
P1 	: 넘나어려운책,,
P0 	: 머죠
P1 	: 생물동아리에서 선물받은책,,
P0 	: 이기적인 유전자가 살아남는다
P0 	: 머 그런건가요
P1 	: 두장읽고 안읽어서 모르겟네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋은 냄비받침이었다
P1 	: 당근에 팔았움 ㅎㅎㅎㅎ
P0 	: 오 현명ㅋㅋㅋㅋ
P1 	: 커피관련책도 있었는데 마케팅?하고
P1 	: 싹다팔아버림
P0 	: ㅋㅋㅋㅋ잘파시네
P1 	: 아깝자나요 어차피 안볼책들 ㅋㅋㅋ다팔아버려요
P1 	: 근데 아까 수필 재밋다는건 읽어보고싶네요
P0 	: ㅋㅋㅋ잘팔려요?
P1 	: 넹 그때 두권에 만사천인가햇던듯
P0 	: 저 들고 있는데 빌려드릴까요
P0 	: 와 비싸게 팔리네
P1 	: 커피책이 25000짜리엿음
P1 	: 한번도안읽은거라 ㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 뭔데 글케비쌈
P0 	: 전공책인가
P1 	: 뭐 여기서 직원복지라고 해가지고
P1 	: 읽고싶은책 사주겟다고 ㅡㅡㅋㅋㅋ
P1 	: 아뇨 무슨 커피원두부터시작해서 책좀두꺼웠음
P0 	: 음..
P1 	: 근데무조건 커피관련
P1 	: 책만된다해서 걍 젤 비싼책고름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 커피회사에서 후원했나
P0 	: 커피책이 몇개나 된다고
