# FILE DATA
ID : MDRW2100030008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 야구 좋아하세요??
P1 	: 네!
P1 	: 야구 좋아합니다
P1 	: !!
P1 	: 어느팀 좋아하세요??
P0 	: 저 삼성이요!!
P0 	: 똑같기를 바라며...
P1 	: ㅋㅋㅋㅋ
P1 	: 아쉽네요ㅋㅋㅋㅋ
P1 	: 기아...ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 이럴수가ㅋㅋㅋㅋㅋ
P0 	: 기아...기아....
P0 	: 오늘 시합 있네요!!
P0 	: 꼭 이기길 바랄게요!!
P1 	: 삼성이랑 같이 하는거 같은데요??
P1 	: 현재 삼성 기아 2:0 인거같은데ㅋㅋㅋ
P0 	: 아...아앝....!!!!
P0 	: 과제 때문에 안보고 있었더니
P0 	: 이런일이...!!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 상황 너무 웃기네요ㅋㅋㅋㅋ
P1 	: 뭐 져도 상관은 없습니다ㅋㅋㅋ
P1 	: 이번 해는 마음에서 놔서ㅋㅋㅋ
P1 	: 이의리 선수만 보고있거든요ㅋㅋㅋ
P0 	: ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ이의리 선수 완전 잘하죠!!
P0 	: 야구장에서 직관한 적 있으세용??
P1 	: 넵!
P1 	: 전 부산에 살아서 사직 몇번 다녀왔어요!!
P1 	: 직관 가보셨어요?
P0 	: 우와!!! 완전 부러워요!!
P0 	: 전 야구에 빠진지 얼마 안 돼서
P0 	: 아직 직관은 못 가봤어요!!
P1 	: 아ㅋㅋㅋㅋ
P1 	: 빨리 코로나가 끝나서 가기를ㅋㅋ
P1 	: 3단계면 갈수있지않나여?
P0 	: 아마도요!?
P0 	: 근데 관중도 얼마 없을것같아서
P0 	: 사람 많을때 가보고 싶어서요!!
P1 	: 솔직히 많을때가야 직관이죠ㅜ
P1 	: 함성소리도 들어보고ㅠ
P1 	: 그게 진짜 참맛이니깐요ㅜ
P0 	: 와아ㅏ아아ㅏㅏ맞아요!! 저 그런거 로망있어요!!
