# FILE DATA
ID : MDRW2100005751
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 응응
P1 	: 다 잘먹어서
P0 	: 와 다행이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 다 아시아권이라서
P0 	: 나는 예전에 어디였지
P1 	: ?.?
P0 	: 동남아 어디갔는데 배탈나서 가족들 액티비티하는데 해먹에 누워있었음
P0 	: 억울했지...
P1 	: 헉...
P1 	: 힘들었겠구만
P1 	: 여행가서 탈 나는게 제일 억울
P0 	: 내가 이때 서핑못한거 너무
P0 	: 이때까지 후회스러움
P1 	: 서핑 잘해??
P1 	: 그럼 하와이나 이런쪽도
P0 	: 아니 배울수 있는 기회였지
P1 	: 괜찮겠다
P0 	: ....ㅜ
P1 	: 헉 그렇구만
P1 	: 나중에 여행가서 배우면 되니까
P1 	: 넘 후회하지마~~
P0 	: 글치글치
P1 	: 기념품하니까 생각난다
P1 	: 제주도 기념품이 엄청 바뀌었다던대
P0 	: 뭐?
P0 	: 아하
P1 	: 내 마지막 기억은 복분자초콜릿 한라봉초콜릿이었는데
P0 	: 앜 나도 한라봉 초콜릿 말하려 했는데
P1 	: 과자도 나오고, 여러가지 다양하게 판다고 하더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ우리세대는...그게 제주도의 상징이었어
