# FILE DATA
ID : MDRW2100033237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경북
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 온라인 커뮤니티 뭐 하시는거 있나요~??
P1 	: 전... 온라인 활동은 트위터랑 인스타 밖에 안해요ㅋㅋㅋ
P1 	: &name1&님은요?
P0 	: 전 인스타랑 블로그 해요ㅎㅎ!!!
P1 	: 오오!! 그러고 보니 저도 블로그 하고 있어요!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 네이버 블로그 챌린지 참여하고 나서부터 시작했어요
P0 	: 오오ㅎㅎㅎ 블로그 나름의 재미가 있는 것 같아요
P0 	: 사진을 넣기 편해서
P0 	: 약간 갤러리처럼 쓰고 있어요ㅋㅋㅋ
P0 	: 블챌 돈 받으셨나요?
P1 	: 후후 당연하죠 그걸로 치킨 잡아먹었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ어 저도요ㅋㅋㅋㅋ
P0 	: 치킨먹고......옷사는데 보탰어요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ블챌 보상 짭잘하니 좋더라고요 은근 오래 썼어요
P0 	: 맞아요!+
P0 	: 첨에 1000원줬었나 그땐 좀 짜증났는데
P0 	: 다 쓰고 돈받으니 기분 좋더라구요ㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅋㅋ맞아요 진짜 뒤집어지게 화났었는대
P1 	: 제 주변 사람들은 블챌을 안해서 좀 섭섭 했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃겨요
P0 	: 전 주변에 블챌엄청 알려서
P0 	: 블로그 하게된 친구들이 늘었어요ㅋㅋ
P1 	: 오오오 홍보 잘 하시네요!!
P1 	: 제 친구들은 귀찮대요 차라리 알바하겠대요ㅋㅋㅋㅋ
P1 	: 불로소득을 머르는 놈들...
P0 	: 헉ㅜㅠㅠㅠㅠㅠ
P0 	: 좀 귀찮긴 하지만.....그래도 재밌는데ㅠㅠㅜ
P1 	: 그니까요... 하다보면 중독성 있는데...
P1 	: 저 처음에 블로그챌린지하면서 안 쓰는 블로그 정리하는데
P1 	: 세상에 중학교때 아이돌 덕질 한다고 블로그를 아이돌 사진으로 도배해놓은거예요
P0 	: ㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋㅋㅋㅋ귀엽네요
P1 	: 막 뮤비 사진 캡쳐 한거랑 무대 영상 올리고
P0 	: 추억돋을 것 같아요ㅎㅎㅎ
P1 	: ㅠㅜㅠ너무 부끄러워서 바로 지워버렸어요
P1 	: 말투가 딱 10년대 인터넷 감성이었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 지우지 마시고 비공개로 돌리시지ㅠㅠㅠㅠ
P0 	: 더 나중에 보면 엄청 귀여울거예요ㅎㅎ
P1 	: 어후 아직 그러려면 멀은 것 같아요....ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
