# FILE DATA
ID : MDRW2100037394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 마크 로스코 전 보고 나서 레드 라는 연극도 보러 갔었어요
P0 	: 로스코가 주인공인 2인극인데 심오하긴 했지만 나름 재밌었어요
P1 	: 오 작가가 주인공인 작품을 바로 보러가셨네요~
P1 	: 그림을 본 바로 뒤라 집중도 더 잘되었을것 같아요!
P1 	: 아! 저는 고흐 전시회도 기억에 남아요~
P1 	: 두번정도 갔었는데 서울역에서 했던건 고흐 미디어 전시회였나... 그림을 벽에 천장에 빔으로 비추고 영상으로 보여줘서 좋더라구요
P1 	: 음향도 계속 나오고..
P0 	: 미디어 전시도 나름대로 매력이 있더라구요
P1 	: 뮤지컬 고흐보고 고흐작품에 관심가지게 된거라 더 좋더라구요
P0 	: 고흐 그림 하니까 뉴욕에 어느 미술관이었더라? 별이 빛나는 밤 그림 앞에서 기념사진 찍는 사람 엄청 많았던 기억 나요. 완전 핫플ㅋㅋ
P0 	: 해바라기 그림도 있었는데 생각보다 작더라구요
P1 	: 유명한 작품은 진짜 조그맣고 사람이 더 많아여 ㅋㅋㅋㅋ
P1 	: 그림이 작다고 하니 생각나는데 루브르 박물관에 있는 모나리자 그림도 사람이 몰려있어서 아 저기있구나 하고 알았어요 ㅋㅋㅋ
P1 	: 그림은 안보이고 카메라가 더 많더라구요
P0 	: ㅋㅋㅋ 아 좀 실망했던 건 비너스의 탄생 그림은 색이 좀 칙칙하더라구요ㅠ 작기도 엄청 작고
P0 	: 당시 물감이 안 좋았던 건지. 교과서에서 본 건 다 보정이었어요ㅠ
P1 	: 아무래도 시절을 지나다보니 ㅜㅜㅋㅋ
P1 	: 그림도 변하나봐요ㅜㅜ
P0 	: 그러니까요ㅠ
P0 	: 파주출판도시에 있는 활판인쇄박물관도 볼만했어요
P0 	: 활판인쇄 체험도 했었는데 글자 찾기 힘들더라구요. 거꾸로 되어있어서
P1 	: 활판에서 글자를 찾는거예요?
P1 	: 재미있는 체험이었네여 ㅋㅋㅋㅋ
P1 	: 저는 전시회하면 학생때 갔던 샤갈전이 생각나요!
P1 	: 아무것도 모르고 보러갔던건데 색채가 강렬해서 기억에 남아요 ㅎㅎㅎ
P0 	: 옆에 한쪽에 활자가 쭉 정리되어 있더라구요. 거기서 원하는 글자 찾아서 조합하는 식이었어요
P0 	: 저도 샤갈전 보러 간 적 있어요! 엽서도 샀었는데..
P1 	: 오오~ 엽서도 사셨어용?? 샤갈 그림 되게 예뻐요 ㅎㅎ
P0 	: 기념품 사실 별로 쓸 덴 없지만.. 말그대로 기념으로ㅋㅋ
P1 	: 그...쳨ㅋㅋㅋㅋㅋ 저는 전시회가서 고흐 안경닦이밖에 안사봤어여.....ㅋㅋㅋㅋ
P0 	: 저는 전시회 가서 기념품으로 엽서, 자석, 심지어는 트럼프카드도 사봤어요ㅋㅋ
P0 	: moma에서 샀던 거 같은데 카드가 참 예쁘더라구요ㅎㅎ
