# FILE DATA
ID : MDRW2100036292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이돌 너무 갑부인것 따라 살 수가 없어요 -.- !
P1 	: 그쵸 솔직히 손민수 각이엿다구요.
P1 	: 저 저렴하면 대부분 손민수 하는 편입니다
P1 	: 어짜피 옷 살건데 겸사겸사 사는거죠 뭐~~^^!!
P1 	: 어차피 살 예정이엇는데요 안그렇습니까?!?!?!?
P0 	: 큼큼 분명 핑계 같지만 봐드립니다요 =.= ?
P0 	: &name2&님 중고거래도 하시나요?
P0 	: 전 에어팟 본채 샀ㅇ어요 -.-
P0 	: 며칠 전에 잃어버여서 -.-
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 헐!! 저는 중고거래하다가 사기당해서,,,, 안하게 됐습니다
P1 	: 콘서트 사기당햇거즌요 구 범죄자 어빠들 콘서트 표 사다가...
P1 	: 수업시간 도중에 경찰서 갓다왓습니다
P1 	: 아놔
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 선생님이 법과정치 선생님이라서 실전경험해보라고 보내주셧어요 쓰으읍..
P0 	: 네...에.....?
P0 	: 아니 &name2&님 약간 인생 시트콤
P0 	: like 정준하 in 거침킥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔 진짜 저 사기 크게당햇단말이에요 범죄자아이돌. 비쌋다고요 가격이...?
P0 	: 네에!?!??!? 얼마나 뜯기셨어요
P1 	: 하 진짜...................&name1&님 이런경험 없으신지?ㅠ
P0 	: 그 담에 집으셨어요!?!?!
P0 	: 저는 의심병 말기라 직거래 아니면 하지도 안항욥.. ^.^
P1 	: 저 두장이라 그때 11만원시절이거든요?!?!?!22만원이라고요!!!!!!!!!!!!!!!!!
P1 	: 진짜 못잡앗어요!!!!잡앗는데 이잣ㄱ이 돈이없어서 받을 생각 안하는게 좋다고,,,,
P1 	: 경찰에서...그랫어요.........
P0 	: 네에?????????????????????????? 오마이갓 저 시트콤이라 했던 거 쌉취소요
P0 	: 이거 세상 무너지는 근액 맞고
P0 	: 지금 당해도 저 하루종일 울 금액..
P0 	: 에바쎄바
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ22만원 다시 생각해도 넘 눈물나는...금액
P1 	: 저 고소하고 ㄷ다시 학교 오는데 선생님이ㅋㅋㅋ 실전 경험 어땟냐고 아놔...
P1 	: 저 울엇다고요 선생님 실전 이런식으로 하고 싶지 않앗다고요......
P0 	: 그니께요.... 아니 근데 ㄹㅇ 못된 사기꾼이다
P0 	: 어케 학생 돈을 뺏어먹죠????..
P0 	: 아 에바 심지어 콘서트 표면
P0 	: 너무너무 기뻤을첸데 ㅠ.ㅠ
P1 	: 저 그때 얼마나 간절햌ㅅ냐면...
P1 	: 사기꾼에게 선생님 제가 학생입니다...코흘리개여요...제발...십만원이라도 돌려주세요 했던...
P1 	: 기억이있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P1 	: 완전 애걸복걸...^^..
