# FILE DATA
ID : MDRW2100029542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 스포츠 있으세요?
P0 	: 야구...를 좋아했었는데
P0 	: 여기는 불미스러운 사건을
P0 	: 못 끊어내서
P1 	: 이번에도 무슨일 있었죠...
P1 	: 국대 라인업이 바뀌었었다는데 맞나요
P0 	: 흠흠...
P0 	: 그리고 결과도
P0 	: 그다지...
P0 	: 그러고보니 기사에서도 야구랑
P0 	: 배구 비교를
P0 	: 많이 하더라고요
P1 	: 불미스러운 사건이 있었던 건 같은데
P1 	: 결과가 달라서 그런거 같아요
P1 	: 기대치도 달랐구요
P0 	: 그렇긴 하죠
P0 	: 일단 우승팀이었었으니..
P1 	: 이번엔 진짜 아쉬웠던거 같아요
P0 	: 예
P0 	: 다만 여튼
P0 	: 야구는 워낙 불미스러운 일이 많다보니
P0 	: 한동안은 직관도 많이 가고 그랬는데
P0 	: 좀 뭐랄까...
P1 	: 정이 떨어지신걸까요
P0 	: 흠흠...
P0 	: 그래도
P0 	: 김광현 선수 경기는 챙겨봅니다
P1 	: 오 잘하는 선수인가봐요
P1 	: 어느 팀인가요
P0 	: 메이저리그 갔습니다
P0 	: ㅇㅅㅇ)9
P1 	: 와 메이저리그까지 진출한 선수였군요
