# FILE DATA
ID : MDRW2100024968
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 프로틴 샀어
P1 	: 아이스라떼맛
P1 	: 지금 개봉한다
P0 	: 대박 뭐라고?
P0 	: 그런 맛도 있다니 ㅋㅋㅋㅋㅋㅋ
P0 	: 어느 브랜드야?
P1 	: 마이프로틴이라는 해외브랜드?
P1 	: 맛이 엄청 많음
P1 	: 초콜렛 맛도 5~6개 있더라
P0 	: 아니무슨일이야 맛이 왤케많아 ㅋㅋㅋㅋㅋ
P0 	: 뭐랑 섞어마셔?
P1 	: ㅋㅋㅋ난 우유랑 마시려고
P1 	: 물에 타먹는건 좀 무섭다
P0 	: 아아 원래 물에도 먹는거야?
P1 	: 원래 물에 타먹는 거일걸
P1 	: 근데 물에 타면 좀 밍밍한 믹스커피 맛이라고 해서
P0 	: 아하 그럼 저지방우유에 타면 딱이내
P1 	: 오 맛이 살짝 애매하면서
P1 	: 괜찮네 ㅋㅋㅋ
P0 	: 오오 한번에 몇미리 마셔?
P1 	: 근성장 간다...
P1 	: 25g 이 한스푼인데 우유 이번에 250정도 부어봄
P0 	: 오 그렇군
P0 	: 그거를 한끼 대용으로??
P1 	: 그건 아닌것 같고
P1 	: 운동 끝나고 먹으라고 해서
P1 	: 먹는 즁
P0 	: 아하 그럼 진짜 단백질 보충너낌인가??
P1 	: 예쓰 운동 끝나고 닭가슴살 먹기는 싫어서
P1 	: 샀어 ㅋㅋ
