# FILE DATA
ID : MDRW2100042517
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 혹시
P0 	: 당근마켓 써?
P1 	: 자주 쓰진 않는데 가끔
P1 	: 필요한거 잇음 검색은 해봐
P0 	: 그럼 지금 당근 켜봐(?
P1 	: 치즈 어쩌구? ㅋㅋㅋ
P1 	: 당근? ㅇㅇ
P1 	: 뭐 찾을거 있어?
P1 	: 근데 우리 동네는 뭐가 잘 없어
P0 	: 아 맞다
P0 	: 전에 우체국쪽에서 검색햇는데
P0 	: 안나왓다고 그랫지
P0 	: 식사권~~!!!
P1 	: ㅋㅋㅋㅋㅋ ㅇㅎ 안나올거 같은데.....
P1 	: 우체국쪽이 사람 가장 많이 사는 동네였거든 함 뒤져볼겡
P0 	: ㅇㅇ
P0 	: 신라호텔
P0 	: 이나
P0 	: 더 파.크뷰
P0 	: 검색하면 나와
P0 	: 점 빼고....ㅎ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ응ㅇ
P0 	: 아까 중고나라에 안전결제 가능한 물건 나왔는데
P0 	: 고민하다가 놓쳐버림 ㅠ
P1 	: ㅠㅠㅠ 아이고...
P1 	: 지금 음.. 일년전인것밖에 안보인다.....
P1 	: 근처 동네는 일단 없는거 같고..
P1 	: 동구까지 가보겠소
P0 	: 앗.....ㅋㅋㅋㅋ ㅠ
P0 	: 그래....
P0 	: 이거 검색은 위치등록 안해도 돼...
P1 	: 앗 그렇군..
P1 	: 에코백은..엄청 많당...
P0 	: 아 ㅋㅋㅋㅋ 너도 보고잇니...?
P0 	: 에코백 거래 잘돼...?
P0 	: 그거나 사다 팔까...ㅎ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 모르겠어 팔린거에 많긴 한데...
P1 	: 제주에코백이 제일 많아
P1 	: 어메니티 파는 사람도 잇당
P0 	: 앗 제주신라라니...
P0 	: 그럼 안되겟다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ 제주신라
P1 	: 곰돌이랑 가방 파는 사람이 제일 많고
P1 	: 9달 1년전 이렇게는 식사권 보인당...
P1 	: 허허허
P0 	: ㅎ ㅏ....
P0 	: 이게 정가가
P0 	: 129000원이고
P0 	: 식사권 평균 시세가 11만원이라
