# FILE DATA
ID : MDRW2100010099
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 기억남는 동호회 활동 있으세요?
P1 	: 저는 대학교때
	  동아리 활동한게 마지막이었고
	  이후에 동호회 활동을 한적은 없네요^^
P1 	: &name1&님 러닝 동호회는
	  주 연령층이 어떻게 되나용?
P0 	: 러닝 동호회는 20대부터 40대까지 다양해요 ㅎㅎ아 얼마전엔 5학년 남자아이도 들어왓엇어요 ㅋㅋ
P1 	: 우와 초등학생요?
P1 	: 부모님이 계셔서 들어온건가요? ㅋㅋ
P0 	: 사촌 누나인가 ? 따라서 왓더라구요 작은 아이인데 열심히 뛰는 모습이 보기 좋았어요 ㅎㅎ
P1 	: 어머 너무 귀엽네요{emoji:♡}
P1 	: &name1&님 커플처럼
	  몸도 마음도 건강한 어른으로
	  자라나면 좋겠네요
P0 	: 오 좋은 말씀 감사합니다:)
P0 	: 대학생때는 봉사활동도 정기적으로 했었는데 요새는 봉사활동을 할 여력이 잘 안생기는거 같아요 ㅠ
P1 	: 저는 마음은 있는데
	  사회생활하다보니
	  그게 마음처럼 잘 되질 않아서
	  월드비젼 후원했었어요^^
P0 	: 우와 그래도 그런 작은 마음들이 모여서 큰 힘을 만드는거 같아요!!
P1 	: 대학교때 봉사활동 하셨을땐
	  주로 어떤걸 하셨어요,
P1 	: ?
P0 	: 저는 아름다운 가게라고 중고물품 받아서 파는곳에서 봉사활동 했었고 요양원에서 할머니 할아버지들이랑 같이 산책하는 봉사도 했었어요:)
P1 	: 우왕:) 할머니 할아버지들이
	  엄청 좋아하셨겠어요{emoji:♡}
P1 	: 이게 내 시간을 다른 사람들을 위해
	  나눈다는게 참 쉬운일이 아닌데 
	  예쁜 마음을 가지셨네요
P0 	: ㅎㅎ좋은 말씀 감사합니다{emoji:♡}
P0 	: 어렸을 때부터 할머니랑 같이 자라서인지 요양원에 계신 할머니 할아버지분들께도 정이 가더라구요 ㅎ
P1 	: 앗 저도 아빠엄마 결혼하셨을때부터
	  할머니랑 같이 살다 저 21살때
	  돌아가셨거든요ㅠ 그래서 그런지
	  할머니들 보면 ㄷㅓ 마음이 가긴해용
P1 	: 다른분들도 좋은 마음으로
	  같이 봉사 가셨겠지만
	  &name1&님은 더 손녀같고
	  정감가고 했을거 같아요
P0 	: 헛 그러셨군요!! 저랑 비슷하시네요{emoji:♡}{emoji:♡} 얘기를 들어주는 것 만으로도 엄청 고마워하시더라구요:)
P1 	: 저도 아이들 좀 키우고나면
	  할머니 할아버지들과 함께
	  시간을 보낼수 있는 봉사를
	  찾아봐야겠어요
P0 	: 오 좋은 생각이세요!
P0 	: 아이들도 배우는게 많지만 그 과정에서 부모입장에서도 배우는게 많을거같아요 ㅎㅎ
P1 	: 네:) &name1&님이랑 이야기 하다보니
	  더 하고싶은 마음이 커졌어요
