# FILE DATA
ID : MDRW2100035661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니여
P0 	: 타자속도 엄청 빠르심
P1 	: 핸드폰으로 쳐요ㅋㅋㅋ
P1 	: 그 자판처럼 생긴 쿼티 키보드라 그래용
P0 	: 아하~
P0 	: 저는 천지인쓰는 옛날사람..
P1 	: 아아ㅠㅠ 블루투스로 무슨 키보드 연결해서 쓰시면
P0 	: 낼부터 비오면
P1 	: 손 덜 아프실거에용
P1 	: 낼부터 이번주 내내 정말 비가 계속 와요ㅋㅋㅋㅋㅋ
P1 	: 그냥 현관에 우산 쌓아뒀어요ㅠㅠㅠ
P0 	: ㅋㅋ꿀팁감사함다 비오는거 잠깐오는거나 좋지
P0 	: 내내오면 습한데요ㅜ
P1 	: 맞아요...
P1 	: 저 반곱슬이라 비오면 습해져서
P1 	: 머리 엄청 꼬불거리거든요
P0 	: 이러고 가을은 스치고 바로겨울오는게 아닌가싶고ㅜ
P0 	: 저도 그래욪반곱슬ㅋㅋ
P0 	: 대충 포기하고 다니긴 하는데요 그래도 신경쓰여요
P1 	: 요즘 계절이 중간이 없는것같아요ㅋㅋㅋ 극단적
P1 	: 저두...ㅠㅠ
P1 	: 차라리 그래서 저는 겨울을 더 좋아해요
P1 	: 겨울은 그래도 건조하니까 머리가 곱슬거리진 않아서ㅋㅋㅋ
P0 	: ㅋㅋㅋ 그래도 요즘 겨울은 넘춥자나요!ㅜ
P1 	: 전 이상하게 겨울이 좋더라구요
P0 	: 얼어버리겠어요ㅋㅋ
P1 	: 그냥 한해의 끝 새해의 시작이 있어서 그런지
P1 	: 설레고
P0 	: 분위기가 좋으신건가요
P1 	: 겨울에 나는 딸기도 넘 맛있구
P0 	: 저는 붕어빵이요
P1 	: 아아 붕어빵! 겨울의 묘미죠
P0 	: 슈붕vs팥붕
P1 	: 저는 팥이요!ㅋㅋㅋ
P0 	: ㅋㅋ저두요
P0 	: 팥두개 슈하나 조합을 좋아합니다
P1 	: 맛잘알이시네용ㅎㅎ
