# FILE DATA
ID : MDRW2100016056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밀키트 잘나오죠 너무
P0 	: 샐러드에 삼겹살구워 올려먹으니 너무맛났어요
P0 	: 갑자기 먹고싶네요
P1 	: 저는 삼겹살 쫄면 사다가 같이 먹는거 짱좋아합니다!!!!!
P1 	: 땡기네요 진짜...
P0 	: 그쵸...완전맛있던데
P0 	: 샐러드에 야채골고루해서
P1 	: 방금 오레오 티라미스맛 레드벨벳맛 첨먹어봤는데 오레오는 오리지날이 제일 맛있는걸로!!! ㅋㅋㅋㅋ
P0 	: 아 저는 아직 안먹어봤는데
P0 	: 오리지날만 먹는걸루..ㅎ
P1 	: 입이 너무 달아졌네요ㅋㅋㅋ간식이나 디저트류도 좋아하시나용?!
P0 	: 좋아하죠
P0 	: 봉지과자좋아하고 쿠키도 좋아해요
P0 	: 꼬북칩 추러스맛은 너무달더라구요 저한테는
P1 	: 아 저도 그거맛있긴한데 진짜 딱 한두개먹으면 좋더라구요!!! ㅋㅋㅋㅋㅋ
P1 	: 저도 단거좋아하지만 막 입이 너무 달아지는 느낌은 싫어해요ㅠㅠ
P0 	: 네 저도요 딱 2~3개까지만 좋아요
P0 	: 전 새우깡이 맛있어요
	  옛날과자지만 ㅎ
P1 	: 새우깡 오징어땅콩 꼬깔콘 이런거좋아합니다 ㅋㅋㅋㅋㅋ생각해보니 봉지과자는 단거보단 고소하고 짭짤한거 좋아하는듯요ㅋㅋㅋㅋㅋ
P0 	: 맞아요 제가 다 좋아하는것들이에요
	  고소짭짤 좋아해요
	  맥주안주로도 좋구요
P1 	: 맥주 캬...맥주 한잔 땡기네요 아침부터 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맥주vs소주 어떤쪽이 더 좋으신가요?!
P0 	: 저는 맥주요 ㅎ
P0 	: 맛있어요 맥주 ㅎㅎ적당히 알딸딸해지면서요
P1 	: 저두 맥주요 ㅋㅋㅋㅋ소주는 아직도 무슨맛으로 먹는건지 몰겠어요 ㅋㅋㅋㅋㅋ
P0 	: 저두요 너무 써요 ㅎ
	  맥주는 얼마나 시원한지
