# FILE DATA
ID : MDRW2100021841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 맞아
P0 	: 그리고 화염마녀 스토리 보니까
P1 	: ㅇㅇ
P0 	: 벤티랑 시뇨라 사이가
P0 	: 개판 일 수밖에 없긴 하더라
P1 	: 뭘 어쩌길래??
P0 	: 내 인벤토리에도 종류가 제한적이라
P0 	: 지금 원신 게임 아카이브에서 찾아보고 있어
P1 	: 사실 시뇨라 속성이 불일줄
P1 	: 상상도 못해서
P1 	: 헐
P1 	: 비경 영어로
P1 	: 어비스라고
P1 	: 심연이랑 똑같이 표기된대
P1 	: 이거 떡밥인가?
P0 	: 헐
P0 	: 그럴듯
P0 	: 나도 시뇨라 속성 불일줄
P0 	: 상상도 못했는데
P0 	: 지금 풀린 성유물 중에
P0 	: 창백한 화염 세트가 있거든?
P0 	: 이게 우인단 다섯명 이야기 넣어둔거고
P1 	: ㅇㅇ
P1 	: 헐
P0 	: 우인단 우두머리
P0 	: 시뇨라
P0 	: 스카라무슈
P0 	: 그리고 아직 미공개 된 둘의 이야기임
P1 	: 그럼 일단 성유물 스토리 다
P1 	: 누군가의 이야기란거네
P0 	: ㅇㅇ
P1 	: 와 그럼 화염마녀는
P0 	: 이번에 공개된
P1 	: 시뇨라가 쓰던거
P0 	: 절연의 기치는 꼭두각시 검귀임
P1 	: 들고와서 쓰는거야?
P0 	: ㅇㅇ
P1 	: 살아잇는 사람꺼였다니.......
P0 	: 그리고 시뇨라 이야기 보면
P1 	: 성유물이래서
P0 	: 벤티한테 빡칠 수밖에 없음
P1 	: 당연히 죽은사람일줄
P1 	: ??
P0 	: 절연의 기치는 이와쿠라가 죽었으니까 죽은 사람 꺼긴 해
P0 	: 일단
P0 	: 이 게임에서 몬드의 큰 스토리는 기억하지?
