# FILE DATA
ID : MDRW2100030104
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 책 있으신가요?
P0 	: 음
P0 	: 소설은 이영도고
P0 	: 비문학은
P0 	: 리처드 도킨스요
P1 	: 와우 추천해주실래요?
P0 	: ㅋㅋㅋㅋ
P0 	: 이기적 유전자요..
P1 	: 왜요??
P0 	: 진짜 사고의 틀을 바꾼 책인지라...
P0 	: 나름대로 이과 책이에요
P1 	: 아 진짜요? 어떻게 바뀌셨어요??
P0 	: 사람 중심에서
P0 	: 유전자 중심으로(?)
P0 	: 흠흠
P1 	: 오..유전자.......사람의 성격도 유전자때문일까요?
P1 	: 환경의 영향도 있지 않아요? 그 책에서는 뭐라고 하나요?
P0 	: 그렇죠...?
P0 	: 그 뭐냐 사람의 행동 기제 자체가
P0 	: 유전자의 영속성을 위해서라고
P0 	: 하더라고요
P1 	: 왜죠? 행동 기제가 왜 영속성을 위해서 일까요?? 궁금하긴 하네요~?!
P0 	: 유전자를 남기기 유리한 행동을 한 생명체일수록
P0 	: 유전자를 남기다보니
P0 	: 그러한 습속(?)이 유전되니 그렇다는군요
P0 	: 좋아하시는 책 있으시나요
P1 	: 오 신기하네요 지금 남아있는게 겁쟁이 유전자들이라고 그런것만 알고 있었는데
P1 	: 저는 책 요새 달러구트의 꿈 백화점 읽으려고 샀어요ㅎㅎ
P1 	: 베스트셀러..ㅎㅎ
P0 	: 베스트셀러들이
P0 	: 괜히 베스트셀러는 아니더라고요
