# FILE DATA
ID : MDRW2100010475
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 즐겨보는 영상 콘텐츠 있나요?
P1 	: 안녕하세요. 넷플릭스나 유튜브 배회하면서 아무거나 클릭합니다
P0 	: 추천하실만한 영상 콘텐츠 있으신가요?
P1 	: 빅뱅이론 재밌더군요
P1 	: 고전이죠
P1 	: 미드 좋아하세요?
P0 	: 아니요 ㅠㅠ 한국드라마랑 한국영화 좋아해요
P1 	: 추천해주실만한게 있나요?
P0 	: 한국드라마는 법정드라마 좋아하시면 로스쿨,마녀의 법정  추천드려요!! 의학드라마 좋아하시면 슬기로운 의사생활 시리즈, 낭망닥터 김사부 시리즈 추천드리고요 영화는 코미디 좋아하시면 극한직업이랑 오케이마담 추천드려요 
	  광주 민주화운
P1 	: 극한직업 재밋게 봣어요 ㅋㅋ
P1 	: 추천감사합니다. 좋아하는 가수는 있나요
P0 	: 저도 극한직업 재미있게 봤어요!  딱히 좋아하는 가수는 없어요 좋아하은 가수있으신가요?
P1 	: 블랙핑크나 트와이스 아이유 좋아해요. 대중적인 가수들 이네요 ㅋㅋ
P0 	: 아하 그렇군요!!  블랙핑크 트와이스 다 노래 좋죠ㅎㅎ
P1 	: 빈지노랑 저스디스도 좋아해요
P1 	: 아세요?
P0 	: 빈지노는 이름만 들어봤구 저스디스는 처음 들어보네요
P1 	: 힙합도 좋아해서 많이 들어요
P1 	: 노동요로 쓰는 곡 있어요?
P0 	: 저는 청소나 하기 싫은 일 할때  유튜브에서 여돌노래 모음 틀어놓고  좀 신나게 하려고 해요!
P1 	: ㅋㅋㅋ 좋죠 좋죠
P1 	: 전 중요한데 하기싫은 일할 때 가사 없는 음악 들어요 ㅋㅋ
P0 	: 오오 나중에 저도 한번 그렇게 들어봐야겠어요!!
P1 	: 네네 좋아요ㅋㅋㅋ 제일 재미없게 본 영회는 뭔가요
P0 	: 이별의 아침에 약속의 꽃을 장식하자 라고 친구따라서 본 일본 애니메이션인데 저한테는 재미없어서 영화 중간에 잤어요 ㅋㅋㅋ &name2&님은 재미없게 본 영화는 무엇이에요?
P1 	: 미스터주 요. 생각보다 더 유치했어요.
P1 	: 가족영화라고 쳐도...
P0 	: 아하 그렇군요!
