# FILE DATA
ID : MDRW2100026981
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안뇨하세용 ^_^
P1 	: 와앙~
P1 	: 안 주무시는군요
P1 	: 안녕하세요 ><
P0 	: 곧 잠을 자야 하는데 말이죠
P0 	: 탐라 재밌어서
P0 	: 자꾸 보게되네요
P1 	: ㅋㅋㅋㅋㅋ그럴 수 있어요
P1 	: 대화 주제...흠...
P1 	: 저는 최근에 버티컬 마우스를 샀어요
P1 	: 생각보다...엄청 크던데
P0 	: 오
P0 	: 어떤가요?!
P1 	: 그래도 그럭저럭 적응하고 있어요
P1 	: 약간
P1 	: 미세한 컨트롤이 조금 힘드네요
P0 	: 그게 약간... 손목에 무리 없는 그런 건가요?
P1 	: 네네!
P0 	: 오....
P1 	: 각도가 좀...세워져있어서?
P0 	: 생각해 보니 저는
P1 	: 손목 관절에 무리가 덜 가는...그런겁니다
P0 	: 마우스 안쓴 지 꽤 된 것 같아요
P1 	: 아
P1 	: 타블렛만 쓰시나요
P0 	: 타블렛이랑 노트북 키패드...
P0 	: 타블렛도 새로 사야하는데
P1 	: 저는 운영한다고 컴을 많이 쓰니까 마우스 쓸 때 손목이 아파서... 장만했어요 글구 원래 마우스도 좀 맛이 가는 것 같길래요
P0 	: 계속 못사고 있네요 껄껄
P1 	: 우ㅠ
P0 	: 아아....
P0 	: 마우스 쓰면 손이 좀 아프죠
P1 	: 일해서...여유자금 생기면...지르세요
P0 	: 좋아요... 마침 휴학하게 되었으니
P1 	: 이게 뭐라고 두줄이 딱 맞는거지
P1 	: &name1&님의 휴학생 라이프
P1 	: 응원합니다
P0 	: 이참에 돈모아서 노트북이랑 타블렛 쇽 바꿔봐야겠우요
P0 	: 조아요 후훗
P1 	: 후훗 조아요
P1 	: 아
P1 	: ㅠㅠ 암튼...맥북도 새로 지르시면
P1 	: 전에 이야기한...윈도우 되는 머시기
P1 	: 그거 깔아서 게임도 더 만이 해요 ><
P0 	: 아아... 그렇죠
P0 	: 근데 그거 용량이 엄청나서
P0 	: 과연 깔아도 될지 여전히 고민이네요
P1 	: 우웃...그렇군요
P0 	: 용량 커질수록 가격도 뻥튀기...
P1 	: 그건...미래의 &name1&님이
P1 	: 결정해줄 겁니다
P0 	: 아 ㅋ
P1 	: 헤헷
P0 	: 차라리 서브데탑이 하나 더 있는 게
P0 	: 싸게 먹힐지도 모르겠군요
P1 	: 아...
P1 	: 그럴...지도요
P0 	: 돈먹는하마.
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그치만 계속 컴 쓰는 일 하실테니
P1 	: 두개 있어도 괜찮다고 봐요
P0 	: 후후... 좋아요
P1 	: 그리고 저는 요즘 발받침대도 탐내고 있어요
P0 	: 오 그거 앉을 때 자세때문에 그런가요
P1 	: 자꾸 다리를 한쪽만 올려서 앉도라구요
P1 	: 네네
P0 	: ㅋ
P0 	: 저도요...
P0 	: .......이러면안되는데
P1 	: 의자를 낮추자니
P1 	: 책상 높이가 높아져서
P0 	: 아아...
P1 	: 책상에 팔꿈치를 기대니까
P1 	: 어깨가 아프고...
P1 	: 의자를 높이면 또...바닥에 발이 안 닿아서
P1 	: 다리를 올리게되는
P0 	: 아아....
P1 	: 악순환이에요
P0 	: 저는 겨울에 그 뭐더라
P0 	: 건식족욕기때문에 발 내릴 때 말고는
P0 	: 상시 올리고있는듯...
P1 	: 아 그런 ㅡㅠ
P1 	: 저는...다리 올리니까
P1 	: 골반이랑 무릎이랑
P1 	: 둘 다 아프더라구요
P0 	: 아아아.....
P0 	: 저는... 아직 아프다는 느낌을 못 받아서
P1 	: 그래서 누워서 할 수 있는 일은 최대한 누워서 하고 있어요
P0 	: 계속 안 고치는 것 같아요
P0 	: 이게 업보로 돌아올텐데도
P1 	: 제 관절이....좀 연약한 편인 것 같아요
P0 	: 역시 사람은 누워있도록 태어난거죠
P0 	: 후후....
P1 	: 심할 때는 핸드폰만 해도 손목이 아프더라구요
P1 	: 후후 맞아요
P1 	: 눕는게 제일 조아 :)
P0 	: 누워서 노트북하는것도
P1 	: 헤헥 그리고 대화 이정도면 충분한 것 같아요!!!
P0 	: 제법편해요
P1 	: 아ㅋ
P0 	: 오 좋아요
P1 	: 맞아요
P1 	: 후후 일단 굿밤입니다
