# FILE DATA
ID : MDRW2100014958
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이거 주제 뭐 했었는지 기억이 안나네요 ㅋㅋㅋㅋ 안한걸로 자동으로 나오는걸까요
P1 	: 코로나이후 다이어트가절실합니다ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠ맞아요 절실해요 건강을 위해서도 운동해야하는데
P0 	: 운동이 너무 싫어요.....
P1 	: ㅠㅠㅠ 먹어도먹어도 안찌묜..
P1 	: 뭘까요ㅠㅜ진짜 브러워요
P0 	: 그거 진짜 내잘못 아니에요 유전자에 있다잖아요 ㅠㅠ 흑흑
P0 	: 진짜 밥 나보다 많이먹어도 안찌는 사람 있어요
P1 	: 전...제가 만나는사람이요 코로나터질때쯤만낫는데..
P1 	: 같이 배달음식에 술을 함께했는데 저만 만나고 15키로정도쩟어요 ㅋㅋㅋ
P1 	: 그사람은 그대로 매일볼때마다 부러워요..ㅠㅠ
P0 	: 와 ㅠㅠㅠㅠㅠㅠㅠ 진짜 열받아요
P1 	: 얼마나 많이먹고 잘먹는지
P0 	: 아아악
P1 	: 옆에서 다 안믿지만 전 보자나요ㅠㅠ
P0 	: 저는 믿어요...
P1 	: ㅠㅠㅠ 술먹어도 진짜배가 1도안나와요
P1 	: 날씬하니 키가 크지않아도 옷입기도좋고..ㅠㅠ
P0 	: 예전엔 그냥 그만큼 먹으니까 찌겠지!! 하는사람들 많았는데 현대의학이 밝혀내고 있잖아요
P0 	: ㅜㅠ 정말 살찌면 옷 입는게 너무 고민스럽고
P0 	: 저도 그정도 쪄놓으니까 빼기가 너무 어려워서 ㅠㅠ
P1 	: 전엔 같이 사이즈옷 후드이런거샀는데
P1 	: 이젠 안되요ㅠㅠ
P0 	: 밥을 줄이는것도 한계가 있는데 ㅠㅠㅠㅠ
P1 	: 난 엑스라지
	  
	  
	  상대는 미디엠...
P0 	: 운동밖에 답이 없지만.... 너무 귀찮고 체력의 한계...
P0 	: ㅜㅜ
P1 	: 운동이진짜 의지가ㅜ
P1 	: 20대땐 피티몇번햇는데
P1 	: 돈써도 안되더라구요 하하 ㅋㅋ
P0 	: 20대때랑 30대때랑은 정말 천지차이인거 느끼고있어요
P0 	: 그때는 막말로 굶어도 빠졌는데 지금은 저언혀
P0 	: 힘만 없구
P1 	: 30대되니 옆구리랑 진짜 몸전체에 붙더라구요
P1 	: 맞아요 전 굶을 자신도없지만 ㅠ
P0 	: 진짜 ㅠㅠ 옆구리 너무 공감이요 전체적으로도...
P0 	: 요즘에 그래서 타바타 해본다고 했다가 무릎이 아프고 ㅋㅋㅋㅋㅋㅋ
P1 	: 그거 엄청 고강도자나요!!!
P0 	: 아니... 초보용이랬는데요 나중에 막 엎드리고 난리더라고요!!
P0 	: 속았어요
P0 	: 내무릎 ㅠㅠㅠㅠ
P1 	: 전 유트뷰보고 요가하려햇는데 2틀하고 끝 ㅋㅋ
P0 	: 요가야말로 정말로 어려운거 아닌가요 ㅠㅠ
