# FILE DATA
ID : MDRW2100007287
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혼자 사셔도
P0 	: 즐겁게 본인 일 하시면서 잘 사실 것 같아요ㅋㅋㅋ
P1 	: 맞아요
P1 	: 여자분생겼다고 하면 한동안 우울할것같아요
P1 	: 그분 너무 부러워서 ㅎㅎ
P0 	: ㅠㅠ아무래도 그렇죠ㅠㅠ
P0 	: 과연 어떤여자분이...
P1 	: 난 같이 맥주마셔줄수있는데 말이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 맥주 좋아하는데  ㅋㅋㅋ
P0 	: 팬들 초청해서 팬미팅? 식으로 한번 하면 좋겠어요ㅋㅋㅋ
P0 	: 디너쇼 느낌으로
P1 	: 와 진짜 짱좋은생각이세요
P1 	: 성시경님이 만든음식과
P1 	: 성시경님이 불러주는 노래와함케한다면
P1 	: 무조건 예매해야죠 ㅎ
P0 	: 진짜 너무 행복할 것 같아요!!
P0 	: 저도 가고싶네요ㅋㅋㅋ
P1 	: 꼬꼬무는 아세요?
P0 	: 아 그거 유튜브로 하나 봤어요!
P0 	: 삼풍백화점편
P1 	: 맞아요
P1 	: 삼풍편도 봤죠
P1 	: 너무 충격이였어요 ㅜㅠ
P1 	: 저렇게 디테일하게 파헤쳐주는 프로그램 속이 다 시원해요 ㅎ
P0 	: 맞아요 제가 알던것보다
P0 	: 진짜 상세하게 알려주셔서
P0 	: 안타까우면서도 흥미롭게 봤어요
P1 	: 잊혀져가는 사건을 이렇게 리마인드시켜주는것도 좋은거같아요
