# FILE DATA
ID : MDRW2100014964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 
P1 	: 안녕하세요~
P1 	: 여행 다니는거 좋아하시나요?
P0 	: 네 전에는 해외여행도 다니고했는데 요새는 여행을못가서 아쉽네요,, 최근에 여행간곳있으세요?
P1 	: 저도 해외여행으로 힐링했었는데 코로나 때문에ㅠ..
P1 	: 최근 국내로는 안동 예천 문경 이렇게 갔다왔어요
P1 	: 해외는 일본이 마지막이었네요ㅎ
P0 	: 저는 경주갔다왔는데 수학여행으로만 갔다가 다시가보니까 느낌이 새롭더라구요!
P1 	: 요새 경주 장난 아니라던데요
P1 	: 예전의 경주를 생각하면 안 된다던데ㅋㅋㅋ
P1 	: 두번 가보려다가 자꾸 틀어져서 못갔어요
P0 	: 네 전주랑 비슷한것같기두하구요!많이바꼈더라구요
P1 	: 경주도 무슨 길이 생겼더만요
P1 	: 황리단길인가?
P1 	: 전주는 저는 조금 실망해서ㅎㅎ
P0 	: 맞아요 황리단길 ㅎㅎ 저는 다행이 코로나 격상하기전에 다녀와서 다행이었어요 전주도 볼게없긴하더라구요,,
P1 	: 전주 그 한옥마을 안에서 밥 먹었었는데 엄청 비싸고 맛도 없고;
P1 	: 경주 가보고 싶네요
P1 	: 마지막으로 가본게 16년도인가
P0 	: 경주도 은근핫플이많아서,, 인스타 사진명소도있는데 줄서서찍었어요 ㅎㅎ 가보신곳중 추천하실만한 여행지있나요??
P1 	: 국내에서요?
P0 	: 네 ㅎㅎ
P1 	: 음 어떤걸 중점으로 하느냐에 따라서 여행이 갈린다 생각하는데 강릉 괜찮았어요
P1 	: 먹거리랑 구경할 것, 풍경등등
P0 	: 저도 강릉한번가봤는데 커피거리?괜찮더라구요 풍경좋은곳있나요?!
P1 	: 안목해변? 거기 좋았구요 그냥 뭐 바다긴한데ㅎㅎ
P1 	: 그 근처에서 멸치떼가 해변으로 몰려와가지구요
P1 	: 그게 기억에 남네요
P1 	: 일주일정도 반짝 그런다고 하더라구요
P1 	: 고등어가 멸치 잡아먹으려고 해안으로 밀어내서
P0 	: 아 안목해변 들어본것같아요!!저는 다음달에 광주놀러가는데 광주가보셨어요?!
P1 	: 아뇨 서쪽 밑으로는 거의 안 가봤어요 보령이 끝? 인 느낌이네요
P1 	: 여수 광주 이쪽도 풍경은 좋다고 많이들 그러더라구요?
P0 	: 아 여수도 좋져 ㅎㅎ근데 너무멀어서 생각보다 가본곳이많네요 ㅎㅎ
P1 	: 국내로 많이 도시나봐요
P0 	: 생각해보니까 그렇네요 해외는 ,,리장아세요?? 리장도 좋았는데 해외를 이제 언제쯤갈수있을지,,ㅜ
P1 	: 아 리장은 못가봣어요 부모님이 다녀오셨는데 좋다드라구요
P1 	: 중국은 안가봤네요
P1 	: 대만은 갔지만ㅎㄹ
P0 	: 저도 대만 이박삼일로 짧게다녀왔었는데 그 애니메이션배경된곳다녀왔었는데 갑자기기억이안나네요
P1 	: 지우펀이요?
P0 	: 아 맞아요!!ㅎㅎ 거기서 연등날리기도했었는데,,, 다 추억이네요 ㅎㅎ
P1 	: 저두요ㅋㅋㅋㅋ
P1 	: 다들 똑같이 하는군요ㅋㅋ
P1 	: 시장에서 누가크래커 사다먹고ㅋㅋ
P0 	: 거기 소원적은게 이뤄지진않았는데 저는 거기 스탬프가 많잖아요 그거 여권에 찍어서,,,ㅎㅎ 돌아올때 걸릴까봐 얼마나 맘졸였는지몰라요,,
P1 	: ㅎㄷㄷ ㅋㅋㅋㅋ
P1 	: 저도 적은건 이루어지는중인가 모르겠네요
P1 	: 반은 이미 날라갔고ㅋㅋ
