# FILE DATA
ID : MDRW2100045582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에는 제가 먹은 과일 맞춰보실래요?
P1 	: 조아요.
P1 	: 당연히 제철과일이갰죠?
P0 	: 네 맞아요 맛있는 제철과일
P1 	: 음.... 샤인머스켓?
P1 	: (은 지금 제가 먹고 싶은것....
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ자꾸 드시고 싶으신 거 말씀하시네!!!
P0 	: 근데 맛있겠어요ㅋㅋㅋ
P0 	: 샤인머스켓 아닙니다~!
P1 	: 먹고 싶은걸 어떻개욬ㅋㅋㅋㅋ큐ㅠㅠ
P1 	: 씨가 있나요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네 씨가 있습니다!
P1 	: 초록색인가요?
P0 	: 아니요! 초록색이 아닙니다~~~
P1 	: 그럼 빨간색인가요?
P0 	: 아니요 빨간색이 아니예요!
P0 	: 초록색 과일도 빨간색 과일도 아니여유
P1 	: 그럼 보라색?!
P0 	: 앗 이거 거의 다 알려주는 거 아니예요? 네 보라색입니다ㅋㅋㅋ
P1 	: 포도요!
P0 	: 정답 포도~!!!
P0 	: ㅋㅋㅋ포도 색이 너무 유니크해서
P0 	: 금방 맞춰브렀어요
P1 	: 에잇! 처음부터 샤인하다가
P1 	: 포도하려고 했는뎈ㅋㅋㅋ
P1 	: 빙빙 돌았네욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 그래도 멀리 안 돌았어요 짱 빨리 했시야
P1 	: 그런가요?ㅋㅋㅋㅋ
