# FILE DATA
ID : MDRW2100019166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나도 2.2에 무슨 캐가 나올진 모르겠지만
P0 	: 일단 2.1에서 원석 주는거 봐보고
P1 	: 제발 소 한번만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앞으로 다신 복각 안해도 되니까
P1 	: 한번만.......
P0 	: 캐릭터를 향한 강렬한 열망
P0 	: 그러다가 확뚫 당하면 어쩌려고 ...
P1 	: 무난한 캐디와 쓸만한 성능 모두 채운애가
P1 	: 흔치 않단말야....
P1 	: 아냐 나 라이덴 안할거야
P0 	: 그렇긴 하지
P1 	: 2천장 존버할거고
P0 	: 그래도
P1 	: 소 안오면
P0 	: 아하 2천장
P1 	: 버리고 걍 무료 5성이나
P1 	: 쓸거야
P1 	: 이런겜은 캐한테 애정이 안생기면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 접게된다구
P0 	: 그렇긴 함 ㅇㅇ...
P1 	: 걍 존버할거야
P0 	: 얘네도 그거 알아서
P1 	: 아니
P0 	: 굳이 특정 캐릭터 없어도
P0 	: 플레이 가능하게 시스템 만든거같은데
P1 	: ㅇㅇ........
P0 	: 몰라 여기 필터링 기준 대체 모르겠음
P1 	: 아 근데 요이미야 나왔으니까
P1 	: 이제 엠버는 불활 1티어에서
P1 	: 내려왔겠지?
P0 	: ㅇㅇ
P1 	: 솔직히 엠버가 1티어라니 이해할수없었어
P0 	: 근데 요이미야 성능 별로래
P1 	: ㅇㅇ별로였어
P1 	: 궁이 구리레
P1 	: 구린데
P1 	: 스킬도 그닥이라
P1 	: ㅏ
P1 	: 악
P1 	: 난 성능이 좋은 4성 캐릭터 일거라고 생각을 했거든
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 흔한 기본캐릭터 수준이던데
P0 	: 단지 그 속성이 없어서 탑티어가 되어버린듯...
P1 	: ㅇㅇㅋㅋㅋㅋㅋㄲㅋㅋㅋㅋ이전 탑티어가
P1 	: 엠버인것만 봐도.......
P1 	: 솔직히 엠버는 스킬도 구리고 궁도 구렸어
P0 	: ㅇㅇ 오토 없는 활캐라니;;
P0 	: 4성인 이유도 걍 3성 등급이 존재하지 않아서 인듯;;
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋ궁도 ㄹㅇ
