# FILE DATA
ID : MDRW2100031992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 뭐드실거에요?
P0 	: 아직 이르지만ㅋㅋㅋㅋㅋ
P0 	: 저는 주말에 맛난거먹는재미로 살아요
P1 	: 저녁은 ㅋㅋㅋ 피자가 먹고 싶어요
P1 	: 어제 저녁에 다른분과 이야기하는데 완전 피자이야기때문에
P1 	: 관통당했거든요
P1 	: 새벽에 피자이야기... ㅎㅎ
P1 	: &name1&님은요?
P0 	: ㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋ아 어떤 피자 드세요?
P0 	: 저도 비슷한거 먹으러가요
P0 	: 수제버거요 ㅋㅋㅋㅋㅋ
P0 	: 몸에 좋은거 먹어야되는데 이런게 맛있어요.....ㅋㅋㅋ
P1 	: ㅋㅋㅋ 그런거 먹으려고 돈벌고 사는걸요 ㅋㅋㅋ
P1 	: 수제버거! 맛있겠다~
P1 	: 피자는 따로 가리는게 없어서
P1 	: 가족들이 좋아하는걸 먹을것 같아요
P1 	: 누구랑 먹으러 가시나요?
P0 	: 친구랑요 ㅎㅎ
P0 	: 피자 브랜드도 무지 많잖아요
P0 	: 저는 서오릉피자 궁금하더라구요
P1 	: 친구랑~ 좋겠어요 ㅠㅠ
P1 	: 서오릉 피자는 저도 먹어보지 못했어요
P0 	: 알볼로가 젤 좋아요 저는
P1 	: 어제 알볼로 이야기가 나왔었는데
P1 	: 그.. 어깨피자?
P1 	: 그렇게 맛있다던데 그런가요?
P0 	: 먹어본것중 토핑이 제일 풍부해서 ㅎㅎ
P0 	: 저는 꿈을피자도 맛나게 먹었어요
P0 	: 진ㅉㅑ 맛있어요
P1 	: 피자 좋아하시는군요!
P1 	: 브랜드별로 다양하게 먹어보지는 못했거든요 ㅠ
P0 	: ㅋㅋㅋ자주는 안먹는데 먹으면 알볼로 먹어요 :)
P1 	: 오.. 그정도군요! 진짜.. 주변에 매장 있나.. ㅠ
P1 	: 있음 꼭 시켜먹어야겠어요 ㅠㅠ
P0 	: ㅎㅎ네네
