# FILE DATA
ID : MDRW2100023940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 최근에 잘샀다고 생각하는 물건 있어요?
P1 	: 음... 복숭아를 샀는데요
P1 	: 향이 정말 기가막혔어요
P1 	: 맛은 기대보단 살짝 덜 달았지만요
P0 	: 어머 요새 복숭아가 제철이에요?
P1 	: 네
P1 	: 저도 잘 몰랐는데 복숭아는 종류가 다양하고
P1 	: 그안에서 초여름부터 늦여름까지 수확시기가 나눠진데요
P0 	: 오 ㅋㅋ 그렇구나 그럼 지금 사신거는
P0 	: 말랑해요 아님 딱딱해요?
P1 	: 그 중간?
P1 	: 신품종이랬는데 제가 느끼기엔 약간 말랭이같았어요
P0 	: 오 저 그런 식감 진짜 좋아해요
P0 	: 무르지도 않고 딱딱하지도 않고 적당하게 감싸는 느낌
P0 	: 완전 잘 사셨네요.. 대박
P1 	: 네, 그래서 좋았어요
P1 	: 깎을때 힘들지도 않고 먹을때 딱딱하지도 않고
P0 	: 한 박스 사신거에요?
P1 	: 2.5키로 한박스요
P1 	: 금방 먹었어요
P0 	: 허걱~ 한 박스면 몇개 정도 들어있는거에요?
P1 	: 7개요
P1 	: 꽤 큰 복숭아였어요
P0 	: 와.. 완전 잘익은 복숭아인가보다
P0 	: 얼마정도 해요?
P1 	: 2만8천원정도
P1 	: 복숭아치곤 살짝 비싸지만
P1 	: 신품종이라니까요
P0 	: 지금 쇼핑몰에 찾아보고 있는데 안보이네요 ㅜㅜ
P0 	: 설명 듣고 너무 먹고싶어졌어요
