# FILE DATA
ID : MDRW2100030414
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 처음에 남자 배구성수들이 너무 멋있어서
P0 	: 친구들이 좋아하길래 같이 따라갔다가 ...
P0 	: 남자배규는 선수들이 잘생겨서
P0 	: 친구들이 좋아하는거 따라가다가 좋아하게 됐었어요!
P1 	: 우와 현장에서 직접 보셨다니 너무 부러워요 ㅠ
P1 	: 남자배구는 어떤느낌인가요? 뉴스에서 보면 공이 정말 폭탄 떨어지듯이 쾅쾅 소리가 나던데
P1 	: 팔로 받을 거 생각하면 정말 대단하게 느껴져요
P0 	: 맞아요 근데ㅜ랠리? 라고 하나 짧고 금방금방 끝나서 현장에서 보면 더 재밌는거 같아요!
P0 	: 응원법도 공 따라서 핑 퐁 핑 퐁 하는것도 재밋구요!
P0 	: 저 한참 남자배규 따라다닐때 저희ㅜ아버지가 우리나라는 여자배구가 훨씬 재밌규 잘한다구 했었ㄴ느데
P0 	: 왜 그때 한번을 안봤는지 후회돼요 ㅠㅠ
P1 	: 응원법!
P1 	: 들으니 정말 직접 가고 싶어요 ㅠ
P0 	: 요즘은 관중 아예 안받나여? ㅠㅠ
P1 	: 4단계라서 아무래도 ㅠㅠㅠ
P0 	: 넘 아쉽네요 ㅠㅠ 운동경기 관람 매력의 6할은 정말 그 현장의 분위기와 응원 신나게 같이하는거
P0 	: 진짜 그거인거같아요! 가면 진짜 넘신나여 노래도 크게 나우고
P1 	: 아 진짜얼른 이 시국이 끝나서 직접 보러가고 싶어요 ㅠ
P0 	: 저도 그러고싶어요 ㅠㅠ
P0 	: 이젠 뭔가 예매하기도 빡셀거같아요
P0 	: 이번에 인기가 완전 많아져서요!
P1 	: 이번에 여자배구 보고 관심 많아진 사람들이 다들 끝나면 보러간다고 기다린다고 하더라구요
P0 	: 그럴거같아요 ㅠㅠ 저만해도 완전 보러가고싶어요 !!!!
P0 	: 글구 이벤트같은거 하는디 그것도 완전 재밌어요
P0 	: 배규 경기 쉬는시간에?
P1 	: 오 이벤트를 하는게 있다는건 처음들어봐요!
P1 	: 어떤 종류로 이벤트를 하나요?
P0 	: 뭔가 추첨을 해서 선수랑 뭐 하는것도 있었던거 같구
P0 	: 상품이 있던적도 있었던거 같아요!!
P1 	: 우와 진짜... 너무 너어무 가고 싶어요 ㅠㅠㅠ
