# FILE DATA
ID : MDRW2100042997
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이러지마요
P1 	: 너무 먹고싶다
P1 	: 찰밥 내가 만들어도 되려나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마라탕에 꼭 넣어먹는건 어떤거세요
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋ
P1 	: 하 내가 고대 그 마라탕 맛집 가고만다
P0 	: 저 중국당면이요
P0 	: 면에 밥을싸먹는
P1 	: 저난 문모자
P0 	: 탄수화물중독자라
P1 	: 분모자
P1 	: ㅇㄴ 대박이시네
P0 	: 분모자 ㄹㅇㄹㅈㄷ잖아요
P1 	: ㄴㅇㄱ 생각도 못한 발상
P1 	: 분모자 너무 맛있죠
P1 	: 하
P1 	: 다이어트 마라탕 나왓으면 좋겠다
P0 	: 그런게 잇으면
P0 	: 저 지금 씩스팩위에
P0 	: 바게뜨올려둠
P1 	: 윗몸일으키기 하며 먹기
P1 	: 이번에 몽쉘 제로슈가 나온거 아시나요
P1 	: 파바나 뚜쥬도 할 수 있다. 제로슈가 빵.
P0 	: 님이랑 먹는얘기하는거
P0 	: 개재밋음
P0 	: 몽쉘이 큰결심햇다 생각해요
P0 	: 솔직히 보기만햇지 먹진않앗는데
P1 	: 저도요
P0 	: 다이어트하는사람들한테
P0 	: 제로슈?이거 단비거든요
P1 	: 근데 사실 이미 다이어트 초코파이는 그
P0 	: 파바힘내서해봐
P1 	: 단백당인가에서 나오긴하거든요
P1 	: 마쉬멜로 대신 두부 넣어서
P1 	: 파바 힘내봐
P1 	: 제발 부탁이야
P0 	: 고성능빵쟁이다운 모습에 좀 반할지도
P0 	: 뚜쥬너도 힘내봐
P1 	: 감사합니다(
P0 	: 노력해보라고
P1 	: 뚜쥬는 진짜 잘만드는게
P1 	: 이번 고로케 아시죠
P1 	: 교촌고로케
P0 	: 하...
P0 	: 저 사서다먹고
