# FILE DATA
ID : MDRW2100005611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘에 우정리2 보세요?
P1 	: 네ㅠ 아니진짜너무무서워서울고싶어요어떻게그럴수있지
P1 	: 딱... 노래가 나왔네요.... 자빱 컨텐츠에 노래 좋은 게 많은데 어케 알고
P1 	: &name1&님은 보시나요?!?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당연하죠!!
P0 	: 5회차 생방 보셨어요?
P1 	: 네
P1 	: 진짜 어떡하죠?
P1 	: 저 ㄹㅇ로 하....
P1 	: 한숨만 나와요
P1 	: 그냥 돌맹쓰만 스테이크로 구워먹는 중....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 콘님 이빨 조심하셔유
P0 	: 저는 모르겠어요....
P0 	: 자빱사단의 큰 그림을 어찌 한낱 콘이 알겠습니까
P1 	: 뒷통수도 없는디 이빨은 있어봤자죠~
P1 	: ㅋ ㄱㄱ규ㅠㅜㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그지요... 그냥 서리할 때 같이 즐기기만 하면 되는 것이죠....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님 밸런스 게임 하실래요...?
P0 	: 네 어떤 건데요?
P1 	: 표류 당해서 자매도에 살기 vs 혼자 살아남아서 마고 묵시록 찍기
P1 	: 저 친구랑 매일 이런 얘기 해요ㅋㅋㅋ
P0 	: 혼자 사는게 낫죠
P1 	: ㅋㅋㅋ역시 눈알 보단 혼자가 낫지요....
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 친구분도 콘님이시군요
P0 	: 전 친구 중에 콘이 없어요
P1 	: 네네 친구가 추천해줘서 봤어요!!
