# FILE DATA
ID : MDRW2100013387
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 날씨 도른자도른자
P0 	: 오늘또비왔음
P1 	: {censored}
P1 	: {censored}
P0 	: 해뜨고 다시 비오고 천둥때림
P1 	: 근데 요즘 미세먼지는 없어
P0 	: 지혼자 화내고난리남
P0 	: 우산을 항상 챙겨야할듯
P1 	: 저번에 천둥칠때
P1 	: 진짜 크게 났었는데
P0 	: 우리도
P1 	: 진짜 빛이 먼저 번쩍하잖아
P0 	: 겁나 쾅!
P1 	: 그럼 맘의 준비를
P0 	: 거림
P1 	: 한단말이야
P1 	: 근데도 깜짝 놀랬음
P0 	: 가스폭발한줄
P1 	: 난 토르 내려온 줄;
P1 	: 토르내한
P0 	: 콰광!
P1 	: 이번주내내
P0 	: 일기예보 믿질몬하겠음
P1 	: 비온대
P0 	: 또?
P1 	: 그래도 믿어야지뭐
P1 	: 가을장마랬음
P1 	: 빨리 가을와야 가디건을
P1 	: 입을텐데
P0 	: 어제 비오고나서 진짜덥던데
P1 	: ㅇㅇ저녁에 걍 더웠음
P1 	: 찝찝
P0 	: 오늘은 또 시원함
P1 	: 근데 갑자기 에어컨틈
P0 	: 나도어제에어컨틀었음
P0 	: 너무 찝찝해서
P1 	: 아니 나는 지금 회사에서
P1 	: 아까 비오더니
P1 	: 이제안오네
P1 	: 에어컨틀고 방에 들어갔어 상무
P0 	: 머지
P0 	: 니가 더울까봐
P0 	: 배려한건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 습해서 그런듯
P0 	: 그런듯
P0 	: 습한건못참지
P1 	: 그래서 모기가
P1 	: 나와 이제
P1 	: 끔찍
P1 	: 근데 나는 잘 안물려
P0 	: 모기한번도못봤어
P1 	: 거긴 아직 지옥이라 그런가?
P1 	: 날씨가
P0 	: 그다지
P0 	: 덥진않은뎅
P1 	: 다말라죽었나봐
P0 	: 그런가바
P1 	: 오늘 일기예보는
P1 	: 좀낫구만
P0 	: 여긴 하루종일
P0 	: 흐려
P0 	: 번개도친다던데
P1 	: 난 양산들고왔는뎅
P0 	: 아직번개는안침
P1 	: 여긴 걍 소나기
P0 	: 여긴조금씩
P0 	: 쭉오다가
P0 	: 이제안오는듯
P1 	: 비가 너무 시러
P1 	: 근데 집에있을땐 좋아
P0 	: 옛날에는 좋아했는데
P0 	: 지금은 너무 시렁
P1 	: 집에있어도?
P1 	: 근데 가디건안입나
P0 	: 아직 가디건입기에는
P0 	: 더워
P1 	: 날씨가 이래서 넘 잠오네
