# FILE DATA
ID : MDRW2100032864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 닭발도 있어요??
P1 	: 맛이 어때요? 매콤해요??
P0 	: 볶음밥류도 잘나오고요
P0 	: 네 매콤한데 제입맛에 잘맞았어요!!
P1 	: 헐.. 이마트에 가야할 일이 생겼군요.
P0 	: 이마트 너무 좋아요ㅋㅋㅋ
P0 	: 노브랜드가 있다는 점에서 일단 가성비 잡고 들어가죠
P1 	: 저두요ㅠㅠ 피코크랑 노브랜드 상품 너무 맛있어요ㅠㅠ
P1 	: 밎아요ㅠㅠㅠ 노브랜드 싸고 맛있고ㅠㅠ
P0 	: 노브랜드는 진짜 요즘 물가에
P0 	: 너무 가격이 착해요ㅠㅠㅠ
P1 	: 그러니까요ㅠㅠ 가성비 상품ㅠㅠ
P1 	: 아직 먹어보진 않았는데 노브랜드 닭꼬치도 나쁘지 않다고 하더라구요ㅠㅠ
P1 	: 그래서 노브랜드가면 닭꼬치 하나 사서 먹어보고 맛있으면 좀 쟁여두려구요ㅠㅠ
P0 	: 그거 유명하죠 가성비 상품으로!!
P0 	: 그거 에어프라이어기에 돌리면 그렇게 맛있대요
P1 	: 헐 진짜요?ㅠㅠ 그냥 후라이팬에 구워먹으려고 했는데 에프에 돌려야겠네요ㅠㅠ
P0 	: 어후 고기한테 도구가 무슨상관이겠어요^^ㅋㅋㅋㄲ
P0 	: 일단 고기는 고기 그자체로 맛있죠!!ㅋㅋㅋㅋㅋㅋ
P1 	: 어후 맛잘알이시네여! 상한고기만 아니면 고기면 그 자체로도 최고죠!
P1 	: 갑자기 삼겹살이 너무 생각나네욬ㅋㅋㅋ
P0 	: ㅋㅋㅋ진짜 상한고기 아니면 다 맛있죠!!ㅋㅋㅋ
P0 	: 아 삼겹살...맛있겠네요ㅠㅠㅠ
P1 	: 삼겹살먹고 거기에 밥볶아 먹으면... 하...
P1 	: 그만생각해야하는데 자꾸 생각나네요ㅠㅠ
P0 	: 와 정말...크
P0 	: 밥 볶아 먹는거 하면 닭갈비를 빼놓을 수없죠
P1 	: 하... 그쵸ㅠㅠ
P0 	: 닭갈비는 진짜 사랑이에요....
P1 	: 요즘 가게들마다 네온사인으로 넌 먹을때가 제일 예뻐 뭐 이런거 해두잖아욬ㅋㅋㅋ
