# FILE DATA
ID : MDRW2100008398
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요
P1 	: 너무 마른 사람들 천지예요
P0 	: 네 그래서 다욧 용품이 불티나요
P0 	: 저도 샀어요 ㅋㅋ
P1 	: 주제가 쇼핑이였네요? ㅎ
P0 	: grn 맨날사서 먹어요
P0 	: 네
P1 	: 그거 효과있어요?
P0 	: 다욧약 ㅋㅋ
P0 	: 아뇨
P0 	: 자기 위안이죠
P1 	: 허걱 ㅎ
P1 	: 먹기위해 사서드시는걸로? ㅎㅎ
P0 	: 네 그렇죠
P0 	: 유산균은 변비엔좋아요
P1 	: 저는 예전에 다이어트 환사서먹었어요
P0 	: 없음 ㅜㅜ변비에 죽어요
P0 	: 네
P1 	: 진짜 입맛은 없어져요
P0 	: 효과는요?
P0 	: 아 효과 있네요.
P1 	: 네 효과는 있더라구요
P1 	: 디톡스환이라고 같이 주던데
P0 	: 아 근데 끊으면 쪄요
P1 	: 그거먹고는 배가 장이 꼬이는듯이 아프더라구요 ㅜㅠ
P0 	: 아 그럼 설사약이네요 아휴
P1 	: 신랑이 그거보고는 먹지마라고 ㅜㅠ 머라하더라구요
P1 	: 맞아요 끊으면 다시 돌아와요 ㅎㅎ
P0 	: 먹음 안돼요 클나요
P0 	: 소용없어요
P0 	: 그냥 정기적으로 구매해요
P0 	: 변비땜시
P1 	: GRN이요?
P1 	: 저는 유산균 락토핏 먹고있어요
P0 	: 네 grn
P0 	: 효과 좋아요?
P1 	: grn이 변비에 좋아요?
P0 	: 네 직방이요
P1 	: 저는 락토핏은 변비보다 이젠 의무감에 먹어요
P0 	: 천둥이
P0 	: 그렇죠
P1 	: 아하~!천둥 ㅎㅎ
P0 	: 전 유산균 여러개 ㅋㅋ
P0 	: 먹어요
P0 	: 왜좋은지 알겠됴
P1 	: 느낌빡와요ㅎㅎ
