# FILE DATA
ID : MDRW2100018626
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 드라마보신거 있으신가요
P1 	: 유투브 자주 보세요?
P1 	: 저 드라마 오월의청춘 봤어요
P0 	: 유튜브 예능 클립 자주봐요
P0 	: 헉 저도 그거봤어요
P0 	: 오월의 청춘 눈물줄줄
P1 	: 저 마지막화만 못봤어요
P1 	: 저 이상하게... 마지막화는 못보는 병에 걸려서
P0 	: 헉..
P1 	: 챙겨보던 드라마는 마지막회를 못보고
P0 	: 그럼.. 명희씨 죽는거까지만 본거네요
P1 	: 어쩌다 가끔 보는거만 마지막화를 봐요
P1 	: 히헤 2개 못봤나? 전 아직 명희씨 안죽었어요..
P0 	: 마지막화까지 본 드라마는 무엇인강ㆍ...
P0 	: 세상에 죄송해요
P0 	: 스포를해버렸네
P1 	: 괜찮아요 이미 끝난드라만데요 머!!
P1 	: 김과장 마지막회 봤고
P0 	: 김과장 재밌게봤어요 또 뭐있나요
P1 	: 음 마지막회 본건 잘 생각 안나고 안본건 질투의화신 뷰티인사이드 별에서온그대 생각나네요 마지막회 못봤어요
P0 	: 그 중 가장 좋았던 드라마는 뭐였나요
P1 	: 오월의청춘이요....
P0 	: 오청을 감명깊게 보셨구나
P1 	: 한 4회까지 너무 달달하고 좋았는데 자꾸 5월이 다가오는걸 캐릭터들이 인지시켜줘서... 너무 속상했어요
P1 	: 영화 좋아하세요?
P0 	: 약간 잔인하죠
P0 	: 행복했던 거리가 하루아침에 피바다가 되는 현실 너무 속상하더라구요
P0 	: 영화 좋아합니다
