# FILE DATA
ID : MDRW2100015014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 학생이신가요?
P1 	: 어  학생은 아니에요
P1 	: 학생이신가요
P0 	: 앗 주제가 왜ㅋㅋ 그럼 예전얘기를 해볼까요 고등학교 얘기할까요 대학교 얘기할까요
P1 	: 고등학교가 아무래도 재밌지 않을까요
P1 	: 고등학교 어떠셨어요
P0 	: 고등학교때 야자 시작할때 출석 부르고 한 십분 공부하다가 놀다가 야자 마지막 출석체크할때 들어갔어요 ㅋㅋ
P0 	: 한강가서 라면이랑 치킨 먹었어요
P1 	: 너무 재밌는 추억이네요
P0 	: 맨날은 아니구 제일 기억에 남는거에요..ㅋㅋㅋ 오해하지마세요
P1 	: 하긴 야자 좀 너무하긴해써요
P1 	: 학교에 10시간이상을 갇히는건데
P1 	: 그 정도 일탈쯤이야 즐거운 추억이죠
P0 	: &name2&님은 뭐가 재밌었어요?
P1 	: 저는 급식 먹고나서 축구하던거나
P1 	: 아 양푼가져와서 비빔밥해먹었던거 기억에 남아요
P1 	: 약간 재미없게 놀았나요ㅎ
P1 	: 걱정마세요
P1 	: 상대한테 안보여요 그 문구
P1 	: 여기 기준이 좀 빡센가봐요
P1 	: 너무 걱정하지마세요
P1 	: 뭐치셨는지 저한테는 안보여요 ㅋㅋ
P0 	: 아 그래요? 혼자 찔렸네요 나쁜말은 보낼수 없어요. 다시 입력해주세요 라고 나와요
P0 	: 저는 아무것도 안썻는데ㅋㅋㅋ 웃기네요
P1 	: 괜찮아요ㅋㅋ
P0 	: 양푼은 가위바위보 진 사람이 들고 와요?
P1 	: 아니요
P1 	: 누가 하나 가져온다하연
P1 	: 아 그래? 하고 집 반찬 털어왔어요
P1 	: 주로 급식 맛없는 날..ㅎ
P0 	: 양푼은 부피가 커서 귀찮아하지 않나요? 제가 너무 큰걸 생각했나봐요 ㅋㅋ
