# FILE DATA
ID : MDRW2100036195
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 롯데리아는... 좀 부실한 느낌이에요 -.-
P0 	: &name2&님은 떡볶이 최애 브랜드 있으신가요!?
P1 	: 진짜요 하나먹고 안배부르는게 맞는건지..
P1 	: 신전이요!! &name1&님은요?
P0 	: 저는 응떡 진짜 좋아래요!
P0 	: 치즈가 엄청 맛있더라고요 ㅎ.ㅎ
P1 	: 응급실떡볶이?인가용???
P0 	: 네네 맞아요!!!!
P1 	: 아 그거 저 먹으려고 찜해뒀는데 나중에 먹을때 보니 배달 안하더라구요 진짜
P1 	: 저 이사간것도 아닌데!
P1 	: 치즈 떡볶이 말씀하시는건가요?
P0 	: 앗 그 치즈 토핑이 있는데! 다른 곳들이랑 달리
P0 	: 따로 포장해주거든요 퐁듀처럼!
P0 	: 그래서 너무너무 맛있어요
P0 	: 앗 배달이 또 안 된다니
P0 	: 응떡 완전 유죄네요
P1 	: 우와.. 퐁듀처럼! 고급짐이 폭발한곳이네요
P1 	: 저 완전 구석에 살고있구나 배달하며 느껴요..
P1 	: 친구집이 근천데 거긴 오는데 왜 우리집은 안와주냐구요ㅜㅠ 하면서요
P0 	: 그르게요 -.- 너무 하는구만요
P0 	: 그럼 주로 가셔서 드시겠어요!!?
P1 	: 네ㅠ 다음엔 응떡 먹으러 친구집 방문해야겠어요
P1 	: 퐁듀 설레는 단어에요
P0 	: 거기다가 사이드 꼭꼭 추가해요
P0 	: 튀김 진짜 넘맛 존맛
P1 	: 튀김... 메모 메모
P1 	: 튀김에 또 환장하는거 어떻게아시고
P0 	: 주먹밥도 먹으면 기절할만큼 맛있는 거. 아시죠!!!!!!!!
P0 	: 친구분댁으로 당장 달려가셔서 드셔여햐요..!@!@@@
P0 	: 거기 주먹밥까지 꼬옥.. 같이 드셔요 ㅎ.ㅎ
