# FILE DATA
ID : MDRW2100044995
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요.
P1 	: 안녕하세요 :)
P0 	: 평소에 게임 많이 하시나요?
P1 	: 저는 게임은 잘 하지 않아요 &name1&님은 게임을 즐겨하시나요?
P0 	: 저는 모바일게임을 많이 했었는데
P0 	: 요즘에는 쉬고 있어요
P1 	: 모바일 게임! 음.. 쿠킹덤 같은 게임이요?
P0 	: 네 맞아요!!
P0 	: 제가 제일 최근까지 한게 쿠킹덤이에요
P1 	: 아 정말요? ㅋㅋㅋ
P1 	: 어떤 캐릭터 좋아하세요?
P0 	: 팬케이크맛쿠키 좋아해요 ㅋㅋㅋ
P0 	: 물론 전투에는 안쓰지만요 ㅋㅋㅋ
P1 	: 팬케이크맛 쿠키 너무 귀여워요!
P1 	: 저는 커피마법 쓰는 친구들 둘다 좋아해요!
P0 	: 아 에스프레소랑 라떼요?
P1 	: 네네!
P1 	: 에스프레소는 목소리가 너무 좋더라구요 ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㄱㄱ
P0 	: 이번에 일본판 쿠킹덤 성우진 소식 들으셨어요?
P1 	: 앗 몇명만요!
P0 	: 유명한 성우들 많이 참여했더라구요
P1 	: 그 마들렌맛 쿠키 성우님 일본판 성우님 목소리 좋아요!
P0 	: 오 누구였죠?
P1 	: 후쿠야마준? 이라고 했던 것 같아요
P0 	: 와 정말요?? 진짜 유명한 성우잖아요
P0 	: 제가 한때 일본애니메이션 덕후였거든요
P0 	: ㅋㅋㄱㅋ
P1 	: 앗 반가워요! 저도 일본 애니메이션 쪼금 봤었어요
P1 	: 조심스러웠거든요 ㅋㅋ
