# FILE DATA
ID : MDRW2100009928
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 중고 개학했던데
P1 	: 목욜 개학이라니...40일 빨리 가는구먼
P0 	: 숙제우짜노ㅡㅡ
P0 	: 모르겠다 저거숙젠데ㅋㅋ
P0 	: 내숙제도 바쁨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ 언니숙제뭔데
P1 	: 우리도 슬슬 일기가 주1회가 되어가고 있음
P1 	: 곧 개학인데
P1 	: 권장도서 한권도 못읽음
P0 	: 숙제모른다ㅋㅋ
P0 	: 권장도서는 뭐고ㅋㅋㅋㅋ
P0 	: 스트레스네ㅋㅋ
P1 	: ㅋㅋㅋㅋ 언니 학교생활에 대해 아는게 뭔데 ㅋㅋ
P0 	: 나의학교생활ㅋㅋ
P0 	: 아이들의학교는 스스로 하는걸로ㅋ
P0 	: 수강신청하고
P0 	: 수업들어야됨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱ  사회복지??
P0 	: 그래ㅋ 사회복지
P0 	: 수업들어야지
P1 	: 고생이 많네
P1 	: 우리 원은 학원가서도 게임시간 늘려달라고 전화왔네...
P1 	: 휴...
P0 	: 늘려줘라ㅋㅋ
P0 	: 고생이많네 학원가는 아이들
P1 	: 무제한으로 해줄수도 없고
P1 	: 난감하군요
P0 	: 그래 마미 화이팅ㅋㅋ
P0 	: 스트레스 받지말고ㅋㅋ
