# FILE DATA
ID : MDRW2100015010
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 아세요??ㅎㅎ
P1 	: 알죠 ㅋㅋ 즐겨하진 않았지만 겪어왔던 세대거든요
P0 	: 저도 마지막즈음에 걸친세대인데
P0 	: 다시 부활한다해서 좀 놀랐어요
P0 	: 누가할까..싶고...
P0 	: ㅋㅋㅋㅋ
P1 	: 향수를 느끼고 싶은 사람을 타겟으로 할지
P1 	: 아니면 인스타 같은 어플들을 사용하는 신세대를 타겟으로 할지가 참 궁금해요
P1 	: 전에 부활 카운트 한다더니 아직 오픈은 안됐나봐요?
P0 	: 그런가봐요ㅋㅋ여기저기 오픈하면 기사 엄청나올텐데
P0 	: 제가 보기엔 요즘 인스타감성같이 나오면 차별화가안되서 힘들거같아요
P1 	: 원래 망하고 아예 안나올 줄 알았는데 어디 인수됐었다 그랬던가요
P1 	: 첨엔 나온다 하는 거 듣고 의외긴 했어요
P0 	: 저도요 한번 어플형식으로 넘어왔다가
P0 	: 잘안되서 결국 닫은걸로 알고 있거든요
P1 	: 아무래도 뭔가... 굳이 싸이월드를 쓸 필요가 있나? 그런 생각이 들기는 하죠
P1 	: 음...미니룸 그런거도 사실 꾸미는 사람이나 꾸미지 아닌 사람은 아니니깐요
P1 	: 옛날에야 커뮤니티같은게 별로 없었으니 그렇다 쳐도 지금은 넘쳐나니
P0 	: ㅋㅋㅋ맞아요
P0 	: 최소한 메타버스정도는 결합되어야 괜찮지 않을까요?
P1 	: 갑자기 요즘 그 메타버스가 엄청 이슈인 거 같아요
P1 	: 가상세계에 대한 논의가 요즘 갑자기 엄청 잦아진 느낌?
P0 	: 아무래도 직접 만나기가 힘든 상황이라
P0 	: 더 빨리 성장하는 것 같아요
P1 	: 전 메타버스 이런게 과연 좋은걸까 그런 생각도 들더라구요
P1 	: 정말 잘은 모르지만서도
P1 	: 보면 부자들은 밖으로 나오고, 오프라인으로 직접 보고 물건을 사는데
P1 	: 정작 서민들은 한푼 더 아끼려고 온라인으로 비교하면서 사잖아요?
P1 	: 그런걸 보면 과연 메타버스가 발전하는게
P1 	: 부자들은 밖으로 나오고, 서민들을 가상세계로 내모는 건 아닌가 그런 극단적 생각도 들긴 하더라구요
P1 	: sf소설을 넘 많이 본걸까요?ㅋㅋ
P0 	: 온오프라인의 영역에서 다양한 계층이 소유할 수 있는 영역 확보에 대한 고민은 반드시 필요할거같아요ㅎㅎ
