# FILE DATA
ID : MDRW2100029051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 갈비
P1 	: 안그래도 먹고 싶었는데ㅜㅜ
P0 	: 돼지갈비
P0 	: ㅜㅜ
P1 	: 그츄
P1 	: 갈비는 돼갈이죠
P0 	: 마구땡기네요
P0 	: 어쩌죠?
P1 	: ㅋㅋ주말 데이트때 드세염
P0 	: 안그래도 그러려구 해여
P0 	: 추석이 다가오는데
P0 	: 명절엔 바쁘시죠?
P1 	: 코시국이라
P1 	: 며느리는 안바쁩니다 ㅋㅋㅋㅋㅋㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 진짜요?
P0 	: 소망 아니죠? 진짜죠?
P1 	: 넹:) 진짜에요ㅋㅋㅋㅋㅋ
P1 	: 명절때 친정가서
	  엄마가 해주는 음식이나
	  잔뜩 먹을 계획입니다ㅋㅋㅈ
P0 	: 오
P0 	: 이상적이네요
P1 	: ㅋㅋ남편 회사 방역수칙땜에
P1 	: 지난 명절에 시댁도 친정도 못가서
P0 	: 인천오시는거에요,
P0 	: ?
P1 	: 친정오빠가 명절음식 
	  만들어다 집에 갖다줬어염ㅋㅋㅋ
P0 	: 이제 그런거 의미 없는데
P0 	: 이번추석에 방역 풀면 추석지나고 볼만할듯 하긴하지만
P1 	: 그츄 ㅠㅠ
P1 	: &name1&댁은
P1 	: 명절음식 하나요?
P0 	: 아녀
P0 	: 그냥 먹고싶은거 해먹고 땡
P0 	: 추석이니까 송편은  사먹을듯 하네요 ㅋㅋ
P1 	: 오 세상편하네요
P1 	: 며느님 어서오세요
P1 	: 웰컴투시월드{emoji:♡}
P0 	: ㅋㅋㅋㅋ
P0 	: 아무리 이래도 오면 불편하겠죠?
P1 	: 그럼요..... 
	  그건 어쩔수 없는거 같아요
