# FILE DATA
ID : MDRW2100042374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 굿굿
P1 	: 그래도 대단하다 달라기도 하고 오고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래...내가 평소에 운동을 너무안하긴했지 ㅎ
P1 	: 아니아니 그 이야기가 아니고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 하는게 진짜 쉽지 않으니까
P0 	: ㅎㅎㅎ감사합니다
P0 	: 근데 런데이 좋더라
P1 	: 나도 피티 안했으면 지금 90kg 찍었을지도 모름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 초보자용 했는데
P1 	: 응응
P0 	: 이게 코스가 인터벌트레이닝이거든?
P1 	: 오오 그거 좋지
P1 	: 나도 그렇게 함
P0 	: 근데 음성으로
P0 	: 막 자~~런데이를 처음 시작하시는 ㅕㅇ러분들
P1 	: 응응
P0 	: 진심으로 환영합니다
P0 	: 이러면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 라디오처럼 온갖tmi 말해줌
P1 	: 막 응원햐주지 않나
P0 	: 뛰는시간 걷는시간도 다 알려주고
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 아니 나도
