# FILE DATA
ID : MDRW2100003993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형 있으세요?
P1 	: 저 잘생긴 사람 좋아해요
P1 	: 이상형이 어떻게 되세요?
P0 	: 저도 잘생긴사람 좋아해요
P0 	: 엔시티 재현이 이상형이예여
P1 	: 어 정말요?
P1 	: 저 엔시티 재현이 최애였어요
P0 	: 헐 그래요?!
P0 	: 근데 과거형인걸보니 이제 아니신가바여ㅠㅋㄱ
P1 	: 지금도 나쁘지 않아요
P1 	: 전 그 재현이 눈이 좋아요 아시나요?
P1 	: 그 가로로 긴 눈에 쌍커풀이 아주 제 스타일입니다
P0 	: 하..너무좋아요
P0 	: 눈 너무 섬세하게생겼어요
P1 	: 아시는군요 ㅎ ㅎㅎㅎ
P1 	: 그리고 보조개와 하얀피부
P1 	: 삼박자가 아주 찰떡입니다
P0 	: 역시 재현이가 최애였던 사람답게 너무 매력포인트를 잘아시는
P0 	: 피부가 반질반질하니 아주 꿀피부져
P0 	: 진짜보조개찔러보고싶어요
P1 	: 네 피부가 정말 너무 좋아요
P1 	: 이런말 하기 그렇지만 땀 흘리면 약간
P1 	: 핑크빛으로 되는게 정말
P0 	: 저 그런말 아주좋아해요
P0 	: 어떻게사람피부가 하얀색 핑크색 이럴수있죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러니까요 ㅋㅋㅋㅋ
P1 	: 아주 부러워요 흑
P0 	: 팔꿈치이런데가 분홍색인거 너무..좋아요ㄷㄷ
P0 	: 머리색도 무슨색 해도 다 잘어울리는것도 신기하구
P1 	: 맞아요 ㅋㅋㅋㅋㅋ ㅋㅋㅋㅋ 그 중 핑머 좋아해요
P1 	: 핑크머리 찰떡스
P0 	: 헐 맞아요
P0 	: 그렇게 쨍한 핑머가 잘어울리는사람
P0 	: 첨봤어요
P0 	: 원래 그런색은 톤그로되기 십상인데
P1 	: 맞아요 엄청 잘어율리죠
