# FILE DATA
ID : MDRW2100016878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 10월에 저 제주도갈겁니다!
P1 	: 무조건갑니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그래도 말이 잘통하니 금방끝나네요
P1 	: 6살차인데도 꽤 신세대이시네
P0 	: 아니ㅋㅋㅋㅋ
P0 	: 신세대라눀ㅋㅋㅋ
P0 	: 제주도 가시식당 꼭 다녀오세요
P0 	: 저번에 말씀 드린 것 같긴 하지만
P0 	: 아 내장탕 이런거 드시나요?
P1 	: 윽 내장그런거 안먹어요
P1 	: 초딩입맛이라
P1 	: 곱창 이런건 또 먹네요 내장인데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 jmt이 나쁜말이라니
P0 	: 어이가읍네
P0 	: 저기 몸국이 쩌러요
P0 	: 곱창 같은거 들어가긴 했지만
P0 	: 뭐.. 젊으시니 인스타갬성 이런 쪽으로 가시려나
P0 	: 그러면 안 어울리긴 합니다
P0 	: 허름한 현지인 맛집 이런거라서ㅋㅋ
P1 	: 아 또 맛집이라하면 갑니다
P0 	: 제주도 며칠가요?
P1 	: 어,,,아직확실하진않은데
P1 	: 3박4일정도 아닐까싶어요
P1 	: 진짜길면 4박5일?
P0 	: ?? 한달반 남았는데 확실하지가 않다니
P0 	: 이상한데요
P0 	: 렌트하나요?
P1 	: 무조건해야죠
P1 	: 근데요즘 제주도렌트값이 금값이래요
P1 	: 택시타고다니는게 완전이득이라던데
P0 	: 맞아요 저희 부모님 짐 제주도인데
P0 	: 렌트값 미쳐날뛰어가지구
P0 	: 차 갖고가심ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋ
P1 	: 쏘카 이런것도 비쌀까요?
P1 	: 그건 정해진 비용이 있는거긴한데
P0 	: 쏘카 있어요?
P0 	: 제주도에?
P1 	: 있어요!
P1 	: 피플카 그린카 다있을텐데
P0 	: 신기하네 그게 되는구나..
P0 	: 제주도 몇번 가보셨어요?
P1 	: 둘다 차가없어서 ㅋㅋㅋ어디놀러가도 무조건 쏘카나 피플카 하거든요
P1 	: 2018년도에 고등학교친구들이랑 2월에 갔다가
P1 	: 눈이 하두많이와서 비행기결항되고 난리도아니엿네요 ㅋㅋㅋㅋ
P0 	: 어우 데이트 때 돈 오지게 깨지시겠네...
P0 	: ㅋㅋㅋㅋ와 결항 경험까지
P1 	: 수학여행때한번가고 2018년에 한번갔어요 두번이네
P1 	: 출근못할뻔 ㅠㅠㅋㅋㅋㅋㅋ
P0 	: 저는 6박7일로 두번인가 세번인가
P1 	: 시간맞춰서 기차예약까지해놧는데
P0 	: ㅋㅋㅋ주말끼고 여행가면 단점ㅋㅋㅋㅋ
P0 	: 저도 한번 연착되가디구
P1 	: 밤 12시넘어서도착해가지고 택시타고갓어요 집엨ㅋㅋ
P1 	: 아 저때매 무조건주말끼고가야대서
P1 	: 10월그쯤에도 사람많겟죠,,?
P0 	: 괌인가 사이판인가 거기서 새벽뱅기타고 오는데 인천공항에 8시에 떨어져서.. 10시에 뜬눈으로 출근을
P0 	: 10월.. 지금보다 더 많지 않을까요
P0 	: 지금 다들 백신 맞고
P0 	: 기 모으고 있을텐데
P0 	: 저도 그렇고ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 풀리기만 해봐라...
P1 	: 아 해외무조건가고싶다
P1 	: 오이도 잠깐갔는데도 20쓰고왓다죠,, ㅋㅋㅋㅋ 돈덩어리
P0 	: ㅖ?...
P0 	: 여기서 뭐 할게 있다고
P0 	: 20을 버리고 가셨어요
P1 	: 숙박5 차5 음식에 8정도썻을껄요
P1 	: 제주도가면 그래도 하루쯤은 좋은곳에서자고
P0 	: 오이도는 강릉순두부짬뽕이 젤 맛있습니다
P0 	: 적어두세요
P1 	: 나머지는 그냥 평범한곳에서 ㅋㅋㅋ
P1 	: 아 거기 재료소진으로 문닫앗드라구여 ㅋㅋㅋㅋ 그옆에 막국수집에서 막국수먹었는데
P1 	: 아니 시흥에서 강릉순두부짬뽕 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 강릉보다 맛있대요
P0 	: 유일한 분점인데
P1 	: 조미료를 많이넣었나보네요
P0 	: 거진 점심장사하면 끝나더라구요
P0 	: 저녁까지 잘 안가는듯
P1 	: 3시쯤 도착했더니 문닫앗든데요 ㅠㅜ
P0 	: 아니면 배곧에서 드시지 여기도 머 많은데
P0 	: 할 운이 없었네요
P0 	: 3시면 드실만했는데
P1 	: 주말이라 ,,,토요일에가서
P0 	: 인기 많은 날이었나보네
P1 	: 저녁을 거기에서 먹으려고했는데 술먹다보니까 그냥
P1 	: 숙소근처에서먹엇어요 회도 ㅋㅋㅋㅋ
P1 	: 무슨 병뚜껑으로 난리를쳐놨던데
P1 	: 횟집 이름기억이안나네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 횟집이 한둘이어야죠
P1 	: 정신이 하두사나워서
P0 	: 마즘..
P0 	: 호객행위 개쩔구
P1 	: 세상에 이런일이에 나왓었다고 엄청홍보하던데 ㅋㅋㅋㅋ
P1 	: 삐끼없다는거 봤는데 없긴무슨
P1 	: 지나가니까 언니~~너무예쁘다~~이러던데요
P0 	: pd수첩이 아니구요?
P1 	: 세상에 이런일이에 뭐 병뚜껑 어쩌고해서 나왔었대요 ㅋㅋㅋ유툽에 치면나온다고 ㅋㅋㅋㅋ
