# FILE DATA
ID : MDRW2100022024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 귀신만 안나오면 되기 때문에 그런건 잘 보는 편이에요!
P0 	: 아 킹덤까지요!
P1 	: 무섭지만 다 보고 블레도 샀어욬ㅋㅋㅋㅋㅋ
P0 	: 우왕ㅋㅋㅋㅋ
P0 	: 저는 저중에 카이로스 진짜 재밌게봤어요
P0 	: 신성록 배우의 재발견
P1 	: 그건 어떤 내용이에요??
P0 	: 앗 조금 스포될것같은데
P0 	: 간략히 말씀드릴까용?ㅋㅋㅋ
P1 	: 스포따위 신경쓰지 않으니 어떻게 말쑴해주셔듀 괜찮아요!
P0 	: 신성록이랑 이세영 배우가 나오는데
P0 	: 이세영 배우가 핸드폰을 잃어버려요
P0 	: 그래서 자기 핸드폰으로 전화를 거는데
P0 	: 신성록이 받는거에용
P0 	: 그래서 뭐야 내 핸드폰 주웠으면 돌려줘요 했는데
P0 	: 알고보니까 신성록이 이세영 배우보다
P0 	: 한달 후의 시간을 살아가는 사람이고
P0 	: 한달 후의 시간에서는 이세영 배우가 죽어서 핸드폰 번호가 신성록 배우한테 넘어간거였어요
P1 	: 헐....
P0 	: 아 죽었나? 교도소 갔나
P1 	: 그럼 이세영배우님의 캐릭터가 죽어서 신성록배우님의 캐릭터가 전화번호를 이어받았다는 건가요??
P0 	: 아 아니다 교도소 갔어요!
P0 	: 그리고 계~~속 죽을뻔해요
P0 	: 넹넹
P1 	: 흐아 심장이 쫄깃해지는 기분이에요..
P0 	: 엄청 재밌어요
P1 	: 계속 죽을뻔하다가 교도소라니... 이럴수가....
P0 	: 꼭 추천드려용ㅋㅋㅋ
