# FILE DATA
ID : MDRW2100009779
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 최근에 영화보신거 있으세요?
P1 	: 최근에 소울 봤어요~
P1 	: 디즈니 픽사에서 만든 거~
P1 	: 애니메이션 영화 좋아하세요?ㅎ
P0 	: 소울ㅜㅜ 저도 봤는데 울면서 나왔어요ㅜ
P0 	: 잊고있는 무언가를 돌아보게 해주는 멋진 애니였어요
P0 	: 뭐가 인상적이셨나요
P1 	: 제가 살아왔던 삶의 시간들을 돌아볼 수 있게 해준 영화였어요~
P1 	: 너무 목적만 따라 산 삶이.아니었나 싶어서
P1 	: 뭉클하더라고요~
P0 	: 저도 그런것들이 느껴졌어요ㅜ 재미만이 아니라
P0 	: 삶에 유용하게 다가오니 좋은작품이었어요
P1 	: 맞아요~~ 그 감독이 인사이드아웃이랑 코코 제작했던 감독인데
P1 	: 삶의 의미에 대해 고민을 많이 한 흔적이 보이더라고요~~
P0 	: 아 맞아요
P0 	: 코코도 울면서 봤네요ㅋㅋㅋ
P1 	: 저도요 저도요~~
P1 	: 대충 결말이 예상되긴했었는데
P1 	: 그래도 폭풍눈물이..ㅠㅠ
P0 	: 그런 철학이 담긴 컨텐츠가 좋아요 요샌 어린이들하고 볼만한게 없잖아요ㅜ
P1 	: 완전 어린이 취향 아니면 확실히 같이 볼게 적은 거 같아요~
P1 	: 그래서 디즈니픽사가 작품을 참 잘 만든다고 느껴지는 거 같고~
P0 	: 재즈음악을 많이 들을수있어서 좋았어요
P1 	: 징짜 재즈음악의 그 분위기가 너무 좋더라고요~~
P0 	: 어린이들이 누릴컨텐츠가 적으니까 나쁜 유투브에 빠지나봐요
P0 	: 안타까워요
P1 	: 아.. 정말 그건 걱정스런 부분이더라고요..
