# FILE DATA
ID : MDRW2100004983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 그쪽 배우고 있어요!
P1 	: 복수전공 컴공 많이 하시더라구요!
P0 	: 오 멋있어요{emoji:☺}
P1 	: 아닙니당...
P1 	: 먼가 &name1&님 웹디자인 쪽도 관심 있으실 거 같은데... 아닌가요???
P0 	: 맞아요!!
P0 	: 사실 정확하게는 모르겠어요 워낙 문외한이기도 하고 관심 생긴지 오래 안되어서요
P0 	: 전공수업 많이 안 힘든가요?
P0 	: 저희 학교에서 코딩 배우는 학과들은 다들 엄청 힘들어하더라고요
P1 	: 저는 잘 안맞아서 힘들긴해요 ㅠㅠ
P1 	: 컴공 취업 잘 된다고 주위에사 그러는데... 잘 되는 건 맞지만 정말 본인 재량이라ㅠㅠ
P0 	: 맞아요 그렇다더라고요
P1 	: 전공 수업은 또 교수바이교수라서... 과제가 어려운 교수님은 너무 힘든데 널널한 교수님은 할만한? 그런 느낌이에요
P0 	: 휴 과제 넘 힘들죠 ....
P0 	: 저 저번에 실습과목 두 개 들었는데 죽는 줄 알았어요
P1 	: 패션 쪽이면 패디세요?? 제 친구가 패디라 옆에서만 봤는데 직접 천 떼오고 옷 만들더라구요...
P0 	: 완전 그쪽은 아니예요 그냥 다 배우는 학과예요ㅋㅋ
P0 	: 저 담학기에 원피스 만들어야 해요 생각만해도 아찔하네요
P1 	: 아우... 상상만 하는데도 힘이 빠지네요
P0 	: 흑ㅠ 제가 어쩌다 패션을 골라서 이 고생을...
P0 	: 근데 진짜 힘든데 하다보면 저도 모르게 재밌다ㅎㅎ싶을 때가 있어요ㅋㅋㅋ
P1 	: 저도 ㅋㅋㅋㅋ 막 하다가 이해 안 가서 울고싶어지는데... 어느순간 어!?? 유레카! 할때가 있는데
P1 	: 제가 해놓고 신기해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 그 순간이 좀 중독적이에요
P0 	: 그래서 전공 욕하다가도 내가 이래서 패션 골랐지하고ㅋㅋ
P1 	: 그쳐 그거때문에 전과를 포기했어요 ㅋㅋㅋ
P1 	: 정말 뭔가 하면 될 거같구... 계속 붙잡으면 뭔가가 되긴하니까...
P0 	: ㅋㅋㅋㅋㅋㅋ딱 그거예요
