# FILE DATA
ID : MDRW2100019417
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 쇼핑과 상품..
P0 	: 혹시 구매하고 싶은 물건은 있으세요?
P0 	: 전 요즘 아이폰 출시일만 기다리고 있거든요
P1 	: 저는 요즘 z플립3요!
P0 	: 오! 구매하실 예정이신가요?
P0 	: 안그래도 유튜브에 가끔 뜨는데 예쁘긴 하더라고요
P0 	: 살짝 마음이 흔들리긴 했는데...
P1 	: 고민중이에요
P1 	: 색깔도 너무 예쁘게 나와서ㅎㅎ
P1 	: 아이폰 출시일은 언제인가요?
P0 	: 아직 정확하게 안나왔어요!
P0 	: 다음 달 중반 정도에 나오고 아마 한국엔 그보다 좀 후에 출시하니까..
P0 	: 아직 많이 남았네요
P1 	: 아 아직 정해지진 않았군요
P0 	: 지금 사용하는 핸드폰이 점점 고장나고 있어서
P0 	: 얼른 얼른 출시했으면 좋겠어요..
P1 	: 저도요ㅠ
P1 	: 계속 아이폰 사용하셨나요?
P0 	: 아뇨
P0 	: 매번 안드로이드만 쓰다가 처음 바꿔보려구요
P0 	: 사실 12때 바꾸려다가 일년을 더 버텼네요!
P1 	: 오! 저도 계속 안드로이드만 사용해봤어요
P0 	: 오~ 아이폰 써보실 생각은 없으셨어요?
P1 	: 오래기다리셨네요ㅇ
P0 	: 그러게요..ㅠ
P0 	: 또 버티다 보니까 어찌저찌 되더라구요
P1 	: 뭔가 계속 안드로이드만 사용하니까 불편할것같고 삼성페이 때문에ㅠ
P0 	: 얼레벌레 여기까지 왔어요
P0 	: 맞아요! 삼성페이 놓치기 너무 아쉽긴한데..
P0 	: 지금 아이폰 한 번 안써보면 영원히 안쓸거 같아서
P0 	: 맘 먹었을 때 바꿔보려구요
P1 	: 오 결심하셨네요 저는 아마 아이폰 못써볼거같아요ㅋㅋ
P0 	: 저도 솔직히 계속 안드로이드만 써서 불안하긴 해요
P0 	: 이번에 넘어간 친구가 있는데 그 친구도 쭉 갤럭시만 쓰다가 아이폰으로 넘어갔거든요
P0 	: 적응하는데 조금 힘들어 보이긴 하더라구요..
P1 	: 저도 주변에 보면 친구들 다 아이폰 써서 가끔 구경할 때 조작하기 너무 어렵더라고요
P1 	: 뭔가 복잡해요ㅎㅎ
P0 	: 그러니까요..
P0 	: 아이폰 쓰는 사람들도 안드로 넘어오면 그런건지 궁금하네요
P0 	: 보통 갤럭시에서 넘어가는건 많이 봤는데
P0 	: 반대는 잘 없더라구요
P1 	: 로고때문도 있더라고요 디자인도 이유겠지만ㅎㅎ
P0 	: 확실히 갤럭시는 삼성로고가 별로라고 많이 말하긴 하죠
P0 	: 근데 전 로고는 크게 신경 안쓰이더라구요
