# FILE DATA
ID : MDRW2100008472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 이번에 복학하는 사람
P0 	: 나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ드디어가냐
P1 	: 근데아직도안나왔음?
P0 	: ㅇㅇㅋㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤네. 언제 알려주려고?
P1 	: 자취하는애들은어떡해
P0 	: 그니까 아예 과바과로 알려주려나봐
P0 	: 아 제발 지금 우리과 약간 대면 원하는 분위기임
P0 	: 커리큘럼 중에 &others& 올리는 게 있음
P1 	: 헐 아니 왜? 지금 코로나 천명넘지않아?
P1 	: 아 그러면 대면하는게좋긴하지
P1 	: 근데 넌 어차피 &affiliation& 수업이잖아
P0 	: ㅇㅈㅇㅈ 근데 &others&이라
P0 	: 아예 과목명에 &others&이 들어가 있어서 불안함
P0 	: 수강 신청 끝났냐??
P1 	: ㅇㅇㅇ우이리는끝났음. 9월1일에
P1 	: 정정빼면
P1 	: 너는?
P0 	: 27일에 함
P0 	: 이야 오늘까지 장바구니 날이여
P0 	: 너무 좋다...^^
P1 	: 8월27일에수강신청한다고?
P1 	: 정정이아니라?
P0 	: ㅇㅇ 9월 1일부터 5일까지 정정기간
P1 	: 아닠ㅋㅋㅋㅋ욕하지말라곸ㅋㅋㅋ
P0 	: 나 욕 안했어 속으로만 했어
P1 	: 아 ㅇㅋㅇㅋ 너네학교도진짜대단하다
P1 	: 여러의미로
P0 	: 그지 대박이야 아주 2학기에 아주 잘 다니겠어....
