# FILE DATA
ID : MDRW2100000344
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세요:)
P1 	: 처음이라 어색하네요
P1 	: 운동좋아하세요?
P0 	: 운동을 좋아하지는 않는데
	  요새 필요성을 느끼고 있어요ㅜㅜ
P1 	: 저는 필라테스 하고 있어요
P0 	: 오! 저도 필라테스 하고 싶은데
	  어떠세요? 그룹으로 하시나요?
P1 	: 저 그룹으로 하고있는데 재미있어요
P0 	: 그룹으로 하는게
	  더 재미질거 같긴 해요:)
P0 	: 주 몇 회 하시는거에요?
P1 	: 저는 미리 예약하고 나가는거라 그때그때 다르긴한데
P1 	: 주3회정도 하려고 노력중이에요
P0 	: 필라테스 하시면서
	  식단도 관리 하세요?
P1 	: 아니요.....
P1 	: ㅜㅜ
P1 	: 식단도 같이해야할것같은데
P1 	: 힘드네요ㅋㅋㅋ
P0 	: 그쵸ㅜㅜ
	  아는 맛은 못 참져 ㅋㅋㅋㅋ
P1 	: 떡볶이를 못끊겠어요ㅋㅋㅋ
P0 	: 아......... 떡볶이는 대체 왜
	  뭐때문에 먹고나도 또 먹구싶을까여ㅋㅋ
P0 	: 어제 먹었는데 또 먹구싶네여
P1 	: 저도 오늘 점심에 엽떡로제ㅎㅎ
P0 	: 로제 넘나 맛있져ㅋㅋㅋ
	  오늘 저녁 로제 갈까봐여
P1 	: 코로나때문에 요즘 나가지도 못하고
P1 	: 배달음식만 시켜먹고있어요ㅠㅠ
P0 	: 다들 비슷한거 같아요ㅜㅜ
P0 	: 확진자는 아니지만
	  전국민이 확찐자가 ㅋㅋ
P1 	: 유투브 보고 홈트라도 해야하는데
P1 	: 퇴근하고나면
P1 	: 만사가 귀찮아요
P0 	: 저도 홈트.... 일주일인가 하고나니
	  또 잊고 지냈네요 ㅜㅜㅋㅋ
P1 	: 어떤거로 하세요? 유투브 보세요?
P0 	: 앗 답장이 늦었네요ㅠㅠ
P0 	: ㅈㅓ는 유툽 땅끄부부 봤었어요ㅋ
P0 	: 혹시 괜찮은 홈트 있음
	  공유해 주세요^^
P1 	: 저는 힙으뜸?이랑 빵느 보고있는데
P1 	: 땅끄부부꺼도 한번 볼께요
P0 	: 저는 힙으뜸과 빵느
	  메모메모 ㅋㅋ
P0 	: 필라테스는
	  주로 몇 시에 가세요?
P1 	: 저는 아침 7시에 갔다가 출근해요
P1 	: 저녁에는 야근이 잦아서ㅠㅠ
P0 	: 우와ㅜㅠ 자기 관리 칭찬합니다!!!
P0 	: 저는 떡볶이도 못 참지만
	  아침잠도 못 참아서ㅠ
P1 	: 대신에 엄청 일찍자요ㅋㅋㅋ
