# FILE DATA
ID : MDRW2100021633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 코로나 때문에도 있고 영화 비용이 비싸져서도 있구요
P1 	: 원래는 한 6000원정도면 봤는데 요즘은 12000원이더라고요??
P1 	: 조조도 없어지구
P1 	: 그리도 코로나 때문에.집에서 10분거리 영화관이 문을 닫아서요ㅠㅠ
P0 	: 아...ㅜㅠ 치명적이네요
P0 	: 전 헌혈하면서 많이 받았었어요ㅋㅋ
P0 	: 영화도 영화관에서 봐야 집중이 되는데요ㅜ
P1 	: 그쵸... 집에서 보는 건 자꾸 좀 멈추게 되더라구요
P1 	: 집중도 덜 되구
P0 	: 맞아요 집중력이...ㅜㅠ
P0 	: 잔잔한건 딴짓하다 꺼버려요ㅜ
P1 	: 그쵸 ㅋㅋㅋㅋㅋㅋ
P1 	: 영화관은 반 강제적으로 다 못하는데
P0 	: ㅋㅋ 카톡한번 보고ㅋㅋ 웹서핑하게 되고
P1 	: 맞아요 맞아요 ㅋㅋㅋㅋ
P1 	: 덕분에 근데 지출은 좀 ㄷ줄었어요 ㅋㅋ
P1 	: 공연전시를.다 못봐서
P0 	: 돈 모은거 코로나 끝나면 바로 탕진하는거죠 예매로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 문화인되는 느낌도 좋아하거든요 지적허영심 충족ㅜ
P1 	: 예전에는 공연용 적금도 따로 모았었는데
P1 	: 아 맞아욬ㅋㅋㅋㅋㅋ
P1 	: 저는 지적허영심으로 발레 보러 다녔었어요
P1 	: 제 기준? 발레랑 오페라가 최고였어요 ㅋㅋ
P0 	: ㅋㅋ오페라 진짜 있어보이는데요
P0 	: 요즘 조성진 공연실황 보고있어요
P1 	: 그쵸 ㅋㅋ 다들 얘기하면 오오 하고
P1 	: 헐
P1 	: 저 조성진 너무 좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유튜브에서
P1 	: 진짜 피아노 너무 잘 치죠
P0 	: 진짜 다르더라고요
P1 	: 실제로 공연 봤는데
P1 	: 손가락이 날아다니더라고요
P0 	: 황제? 너무 감동이에요!!!
