# FILE DATA
ID : MDRW2100046022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 양배추 장아찌 아닙니다 하사
P0 	: 저는 양배추 , 기름 이어서 양배추들어간 부침개 아니먼 토스트 생각햄ㅅ는데
P0 	: 계란두 안드가고 ㅠㅠ!!
P1 	: 다른 재료도 물어보세요 히히
P0 	: 방울토마초양배추볶음...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋz돗자리 신공을 시도하시나요
P0 	: ㅋㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㄱㄱㅋㅋ
P1 	: 아쉽슴다 아닙니다!
P0 	: 근데 실패인거같아요
P0 	: ㅋㅋㅠ엳기
P0 	: 역시
P0 	: 돼지고기들어가나요
P1 	: 아니요! 고기가 없어도 맛에 ㅁ문제가 없어요!
P0 	: 돼지고기양배추볶음도 아니었네요..
P1 	: 볶기는 볶아요
P1 	: 이 소스가 들어갑니다
P0 	: 굴소스
P1 	: 맞아요!
P0 	: 두부굴소스볶음
P1 	: 두부 안 넣어요ㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P1 	: 어디서 튀어나온 두부야
P0 	: ㅋㄱㅋㅋㄱㅋㄱㅋㅋㄱㅋ
P1 	: ㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 양배추덮밥!!!!!
P1 	: 딩동댕!!!!!!!!!
P0 	: 두부 ㅋㅋㅋㅋㅋㅌㅌㅋ 네이버가 알려줬어요ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 양배추 굴소스덮밥이었습니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거말곤 하나도 안들어가능거에여...?
P1 	: 네이버짜식이 잘못했네요!
P0 	: 돼지고기 넣어주세요..
P1 	: 양파도 들어가는디
P0 	: 비건이네요
