# FILE DATA
ID : MDRW2100031357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 투랑갈릴라 심포니 이거도 좋아요
P0 	: 첨에 들으면 이상한데 자꾸들으면 괜찮아요 추천드리면 들으실거같아서 얘기해봅니다 ㅎㅎㅎ
P1 	: 새의 카탈로그는 그런데
P1 	: 리듬?이 새들이 지자귀는 느낌같았어요
P1 	: 아 오타
P1 	: 클래식 정말 좋아하시나봐요 ㅎㄹ
P0 	: 넹 그러실거에요
P0 	: 네 ㅎㅎ 메시앙 다른 곡에는
P0 	: 새소리가 숨겨진거처럼 찾아보는 재미가 있어요
P1 	: 작곡가가 자기작품에 넣기 좋아하는 소재는
P1 	: 팬들이 다른 작품에서도 유의깊게 찾고는 하더라구요 ㅎㅎ
P0 	: 그렇군요 저는 새를 좋아해서
P0 	: 일일이 채보해서 음악에 반영했다는 스토리가
P0 	: 인상깊었어요
P1 	: 책이나 영화에 나올거같은 이야기네요
P0 	: 네 저도그렇게 느꼈어요
P1 	: 검색했을때도 좋은 이야기도 많이나오고 생전 평판도 좋으셨다는데
P1 	: 멋있는분같아요
P1 	: 조금 신기한느낌이네요 ㅎㅎ
P0 	: 그죠 ㅎㅎ
P0 	: 찾아보면 그분께 배운 우리나라 사람 작곡가가 있더라구요
P0 	: 신기했어요
P1 	: 와..
P1 	: 저는 검색했을때
P1 	: 한국에 알려질때 어떤 피아니스트분이 계기셨다고해서
P1 	: 그래서 알고계시는걸까? 생각했는데
P1 	: 제 생각보다 훨씬 깊게알고 계신거같아요
P0 	: 음악회 보다가 자연스레 알게된거같아요
P1 	: 전문가같으세요! ㅎㅎ
P0 	: 잘 기억이 안나요 ㅜㅠ 감사합니다
P1 	: 꽤 오래전 분이신데 이분한테 배운 한국 작곡가가 있는것도 신기하네요 ㅎ
