# FILE DATA
ID : MDRW2100017459
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자취하세요?
P1 	: 아니요 가족들과 같이 살아요
P0 	: 전 혼자 살아요
	  그럼 가사는 분업되어 있어요?
P1 	: 딱 분업은 아니고 빨래는 각자하고
P1 	: 설겆이나 요리는 기분따라
P0 	: 빨래는 각자하네요
	  저는 빨래 돌리는건 괜찮은데
	  건조대에 너는건 디기 귀찮게 하기 싫더라구요
	  그래서 건조기 했더니 옷이 쭈굴하게 알라서 
	  외부옷은 건조기 금지ㅜㅜ
P1 	: 맞아요세탁 건조기 잘못쓰면 옷버려요
P1 	: 그래도 수건은 건조기뽀숑하게
P0 	: 맞아요
	  건조기로는 수건ㅋ 수건이 최고!
P1 	: 자취하면 식사는요?
P0 	: 대부분 회사랑 배달, 간편식으로 먹어요
	  요리 잘 안해요ㅋ
	  요리 잘하세요?
P1 	: 하는건 좋아하는데 뒷정리를 싫어해요
P0 	: 정리 안하고 요리 하고 나중에 정리하시는 스타일이시구나ㅋㅋ
P1 	: 네
P1 	: 다 먹고 하는 스퇄
P0 	: 맛나게 먹고남 뒷정리 더 하기 싫어지죸
P0 	: 저는 과일 좋아하는데
	  혼자라서 구매할때 좀 불편해요
P0 	: 소량으로 안파는것도 있어서 가족들이랑 사는 게 좋은거같아요
	  여럿있으니까 다양하게 구매가능하자나요ㅋㅋ
P1 	: 맞아요 과일 같은건 제철과일이 항상 있으니까 좋아요
P0 	: 그쵸ㅎ 식사는 가족들이랑 해요?
	  요즘은 다들 시간대 다른지않아요?
P1 	: 주말저녁엔 같이 먹는데 평일에는 힘들어요
P0 	: 다같이 먹자 정해둔거 아닌데도 자연스레 모이죠?
P1 	: 맛있는 메뉴일때는요 ㅋ
