# FILE DATA
ID : MDRW2100043355
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 정말 드셨군요! 맞아요 오늘같은날 완전 쌀국수 찰떡이죠!
P1 	: 전 오늘 점심 초밥 저녁엔 순대국밥 먹었어요 ㅎㅎ
P1 	: 아주 행복한 날이에요 
P0 	: 왘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초밥 드뎌 드셨어요!!
P0 	: 모둠으로 드셨나요?? +_+
P1 	: 네! 우동이랑 세트로 해서 모둠으로 먹었어요 ㅎㅎ
P1 	: 초밥은 언제먹어도 너무 맛있어요 
P0 	: 꺅{emoji:♡}
P0 	: 초밥엔 우동이죠 ㅋㅋㅋㅋㅋ
P0 	: 초밥은 맛있구 우동국물도 따뜻해서 진짜 좋으셨겠어용{emoji:♡}{emoji:♡}
P0 	: 지금 저는 속이 좀 불편해서 씨그램 마시는중인데
P0 	: 속 시원해요 역시 탄산 ㅋㅋㅋ 굿굿
P1 	: 맞아요 ㅠㅠ &name1&님은 제 맘을 너무 잘아셔요 ㅎㅎ 따뜻한 국물 짱{emoji:♡}
P1 	: 엇 쌀국수 먹은게 조금 더부룩하신건가요? ㅠㅠ
P0 	: 그건 아니구.. 그 체한뒤로 속이 확 좋아진건 아닌가봐요ㅠㅠ
P0 	: 어제부터 다시 좀 그냥 살짝불편?
P1 	: 맞아요 플라시보효과라곤 하지만 속이 편해지는 것 같은건 뭔가 기분탓이 아닌 것 같아요
P1 	: 아 ㅠㅠ 체기가 아직 안가셨나봐요 ㅠㅠ
P1 	: 약간 위장 기능 약해지거나하먄 그렇더라구요 ㅠㅠ
P1 	: 지금은 괜찮으신가요???
P0 	: 아까 씨그램 사오기를 잘했어요 ㅋㅋ 두개 사왔는데 지금 조금마시구 조금씩 마시면 될듯 ㅎㅎ
P0 	: 당분간 커피를 진짜 좀 줄여야겠어용 ㅠㅠ
P0 	: &name2&님은 소화기능 요즘 괜찮으세요?
P1 	: 위장 약할때는 탄산도 조심하세요 ㅠㅠ 위에 자극된다고 하더라구요
P0 	: 저는 지난번에 오리고기 먹고 체했는데 생각해보니까 그전에도 오리고기 먹고 탈난적 있었거든요
P0 	: 으악...
P0 	: ㅠㅠ
P0 	: 그래도 속 안좋을때 그렇게 탄산이 땡겨요 ㅠ
P1 	: 아직까진 괜찮아요! 폭식만 자제하고 있어요
P1 	: 맞아요 약간 더부룩한 느낌때문에 그럴꺼에요 ㅠㅠ
P1 	: 그 엄지랑 검지 사이 눌러보셨어요?? 거기 눌러서 진짜 아프면 위장기능이 좀 떨어져있거나 체한 상태일꺼에요 꾹꾹 눌러주셔요
P1 	: 맨날 과식하고 체해서.. 쓸때없는 노하우만 생겼어요 ㅋㅋㅋ 전 진짜 심할땐 물먹고도 잘 체해요 ㅠㅠ 그럴땐 진짜 죽만 먹어야해요..ㅠ
P0 	: 아 원래 아무느낌없어야하는데 조금 아파요ㅜㅜ
P0 	: 아직 먹는걸 가려먹긴 해야되나봐요
P0 	: 내일도 쌀국수를 먹고싶었는데 ㅋㅋㅋㅋ
