# FILE DATA
ID : MDRW2100035019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 싼 부위인 돼지 다리살 이런건 기름이 적어서 맛이없어요,,
P1 	: 백종원은 식용유를 발라 구우라는데
P1 	: ㅠㅠ 큽,,,,,, 수박이 안달면 설탈을 뿌려 먹으란 말 같다구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요
P0 	: 그래도 뒷다리살 싸긴엄청싸서 카레해먹을때 종종해먹긴하는데
P0 	: 확실히 삼겹이랑맛이다르더라구여
P1 	: 네.. 되게..음..그래 싸니깐..먹자..ㅎ..건강엔 좋지...이런 맛이에요
P1 	: 즐겁지 않아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 싸고건강한맛
P0 	: 닭가슴살 건강하고좋지만..
P0 	: 목멕히고 의욕떨어지는맛..
P1 	: 닭다리정도의 기름만 있어도
P1 	: 아쎄고 유세이기 고!기! 고!기 노래가 나오는 맛이지만
P1 	: 닭가슘살이나 돼지 뒷다리는 질겅질겅
P1 	: 턱만 아파요 ㅋㅋㅋ
P0 	: 네 저랑잘통하시네요 ㅋㅋㅋㅋ퍽살별로에여
P1 	: 그치만 소금많이치고 양념치면 먹을만은해요
P1 	: 안좋아하지만 ㅠ 건강을 위해,,,
P0 	: 네 무조건 먹을때 후추소금팍팍..
P0 	: 그래도 요즘 뭐 부드러운 기법으로만드는 닭가슴살 같은거 많이팔더라구여
P0 	: 안먹어봤지만
P1 	: 그죠그죠 다른 허브도 팍팍 뿌림 좋아요
P1 	: 부드러워봤자 기름이 없어서
P1 	: 턱이 덜아플 뿐입니다
P0 	: 맞아요..종이질감..
P1 	: ㅠ 소금간을 해야 고구나 싶고.
P0 	: 돼지고기 삼겹살부위가장 좋아하시나요
P1 	: 그래서그냥잘게 찢어서샐르드로 하면 좀 나아요
P1 	: 삼겹도 좋은데요 돼지고기는 기름이 많은 부위가 많아서 ㅋㅋ
P1 	: 기름 낀 부위는 다 조아해요
P1 	: 목살 정도만 되어도 기름기 있구
P1 	: 갈매기살 이런 부위도 좋구
