# FILE DATA
ID : MDRW2100014426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여ㅎㅎ
P1 	: 안녕하세요 어떤 프로그램좋아하세요?
P0 	: 저 예능은 각잡고 보는건 아니고 짤같은거로 많이봐요ㅎㅎ 나혼산이나 유퀴즈같은거ㅋㅋ 님은요??
P1 	: 아 저는 ㅋㅋ코빅이요ㅋㅋ예능은 챙겨보진않고 드라마는 슬의보고있어요
P0 	: 코빅이 아직 하나보네여! 안본지 넘나 오래된,, 요즘도 순위제인가융?
P1 	: 네에 순위제인데 약간 의무적으로 틀어놔요ㅋㅋ
P0 	: 그렇군여ㅋㅋ 최근에 보신 영화 있으세용?
P1 	: 프리가이요!ㅋㅋ
P0 	: 아 저 그거 평이 좋아서 넘 보고싶던데ㅠㅠ 재밌으셨나어??
P1 	: 아 이게 저는 재미있었는데 같이 본 사람은 별로 였대요
P1 	: 가상게임이야기라
P0 	: 호불호가 좀 갈리나봐용.. 재밌을거같은데ㅋㅋㅋ 저는 모가디슈봤는데 그냥 그렇더라구요
P1 	: 네에 호불호가 갈리는 게임좋아하면 좋아할거같아요ㅋㅋㅋ
P1 	: 모가디슈보고팠는데 별로에요?
P0 	: 전 약간 그런 sf 판타지 스릴러 이런 장르 좋아해서ㅎㅎ 한국영화도 그닥 안보구용,, 주변에서는 엄청 호평이었는데 그냥 뭐..^^.. 한국영화 좋아하시면 추천입니당
P0 	: N차 찍으시는분들 보고 아 역시 영화는 취향이구나..를 느꼈네여ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 개취에요ㅋㅋ그러시면 프리가이 좋아하실수도
P0 	: 조만간 보러가야겠어요ㅋㅋㅋㅋ
P0 	: 넷플도 보시나용?
P1 	: ㅋㅋㅋ가끔씩봐요 자주는 아니고
P1 	: 추천해주실거있나요?
P0 	: 앗 제가 추천받으려고했는데ㅋㅋㅋㅋㅋ 저도 자주보는건 아니고 한번씩 보는편인데 뭐 유명한
P0 	: 기묘한 이야기, 킹덤, 스위트홈 같은 장르 좋아해요ㅋㅋㅋ
P1 	: 아앗 스위트홈ㅋㄱ
P1 	: 재밌조ㅋㅋ저도 그런거좋아해요
P0 	: 스위트홈 인터넷에서 난리길래 스포 피해서 보긴봤는데 시즌제라ㅠㅠ 기다림이..ㅋㅋㅋㅜ
P0 	: 넷플 영화는 내가 사랑했던 남자들에게? 이거랑 키싱부스 같은 로맨스도 재밌더라구요ㅋㅋㅋ 미쿡 하이틴 영화ㅋㅋ
P1 	: 아 다 못들어본거네요ㅜㅜ
P1 	: 스위트홈드라마보고 바로 웹툰한
P1 	: 웹툰봤어요ㅋㅋ
P0 	: 맞다 그거 웹툰이 원작이죠ㅋㅋㅋ 다음 시즌 빨리 나오면 좋겠네영
P0 	: 영화표값이 또 올랐더라구요ㅜㅜ 코로나때문에 영화관을 거의 안가다보니까.. 운영이 힘든가봐요ㅜ
P1 	: 아 맞아요ㅜㅜ 비싸더라고요 통신사vip로 보게되는..ㅋㅋ
P0 	: 제값주고 보기에 너무 아까워요ㅋㅋ
P0 	: 요즘 즐겨듣는 노래는 있으신가염
P0 	: 나이가 드니까 최신곡보다 옛날 노래만 주구장창 듣게되네욬ㅋㅋ
P1 	: 아아 어떤노래들으세요? 전 그냥 다듣는거같아요
P1 	: 락빼고
P0 	: 저는 팝송은 안좋아하고 그냥 케이팝 위주로 듣는데
P0 	: 얼마전에 AOA노래에 꽂혀가지고ㅋㅋㅋ 반복중이에요
P0 	: 몬가 논란이 많은 그룹이지만 명곡파티예오ㅋㅋㅋ
P0 	: 초아 음색 대박적
P1 	: ㅋㅋ초아목소리가 좋긴 진짜좋은거같아요
P1 	: 예전에 유튜브에 부른 영상올라왔는데 놀랐어요
P0 	: 귀에 촥촥 감겨요ㅋㅋㅋㅋㅋ
P0 	: 뮤직카우라고 음원 저작권료 받는게있는데 혹시 아시나요?
P1 	: 아냐 처음들어요 그건 뭐에요?
P0 	: 음원 저작권료를 배당금처럼 받는거래요ㅎㅎ 저도 잘 몰라서 혹시 아실까하구 여쭤봤어욤ㅎㅎㅎ
P0 	: 이번에 롤린 역주행하면서 대박났다고하더라구용
P1 	: 우왕 신기한게 많네요 롤린좋죠
P1 	: 아앗 뮤직카우 음원에 투자하는 거같네요
P0 	: 그렇더라구요ㅎㅎㅎ 요즘 별 희한한게 다 있는거같아요
P0 	: 음원 저작권료도 나눠 받을수있다니ㅋㅋ
P1 	: 신기한게많네요 롤린에 거신 분들 대박이였겠어요ㅋㅋ
P0 	: 그러게요ㅋㅋ 브레이브걸스는 유튜브 영상 만든분 한테 진짜 감사해야할거같아요ㅋㅋㅋ 인생을 바꿔놓은..
P1 	: 진짜 가수는 영상이나 음원뜨면 인생 한방인거같은ㅋㅋ
P0 	: 맞아요ㅋㅋㅋㅋ
