# FILE DATA
ID : MDRW2100005598
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 저는 뮤지컬 좋아하는데 혹시 어떤것을 좋아하시나요?
P0 	: 저는 수행평가로 뮤지컬을 접했는데 노래를 들어보니 노래가 좋아서
P0 	: 좋아하게됐어요
P0 	: 영화도 좋아하는데 요즘엔 영화관에 가기가 어려워서 아쉽더라구요
P0 	: 이번에 새로 개봉한 마블 영화 보셨나요? 저는 보러가고 싶었는데 시간이 없어서 못봤거든요
P1 	: 아니요 못봤어요.ㅠㅠ
P1 	: 마블영화가 새로 나온줄도 몰랐어요.ㅠㅠ
P0 	: 그렇군요 하기야 저도 동생이 마블팬이라서 알았어요 ㅎㅎ
P0 	: 동생때문에 새로나온 영화시리즈는 무조건 보러가곤했는데
P0 	: 이번에 처음 못본것같아요 극장에서
P1 	: 새로나오는건 어떤 세계관이에요??
P0 	: 음 이번에 블랙위도우가 나왔는데 메인 스토리보다는 그 캐릭터에 관한 내용인것같았어요!
P1 	: 아!
P1 	: 블랙위도우가 개봉했군요!!!!
P1 	: 휴.. 이런 시기에 개봉하다니...ㅠ 흥행이 아쉽겠어요.ㅠ
P0 	: 그러게요 원래 개봉일보다도 미뤄서 개봉했다고 들었는데 안타까워요
P1 	: 마지막으로 극장에서 본 영화가 뭐세요?
P0 	: 음 코로나 이후엔 극장을 못가서 기억이 안나네요 ㅠㅠ
P1 	: 흑... 저도요..
P0 	: 공연계나 영화계나 타격이 클것같아요 ㅠ
P1 	: 그래도 요즘은 일반 공연들은 실황중계로 유투브로도 보여주더라고요
P0 	: 저번에 뮤지컬 좌석표를 봤는데 한줄씩 띄어서 앉더라구요
P1 	: 그래서 유명 공연은 더 티케팅 하기 힘들다고 하더라고요
P0 	: 맞아요 유튜브로 풀어주면 집에서 편하게 볼 수 있단 점은 좋은 것 같아요
P0 	: 심지어 뮤지컬같은거 티켓도 비싸서 ㅠㅠ
P0 	: 정말 회전문 도는사람들이 대단한것같아요
P1 	: 그쵸..
P1 	: 근데 또 뮤지컬은 좋은 좌석 아니면 보러가도 그닥 감흥이 없어서
P1 	: 제일 좋은 자리...
P1 	: 가끔 너무 비싸다는 생각도 해요.ㅠㅠ
P0 	: 비싼 자리는 십만원도 넘어가더가구요
P0 	: 그래서 차마 누구한테 보러가잔 말도 못한 ㅠ
P1 	: 그쵸.ㅠㅠㅠ
P0 	: 유튜브에서 짤막하게 노래듣고 하는걸로 만족하고있어요 ㅋ큐ㅠ
P1 	: 예전에 캣츠 내한공연 보러갔었는데... 24만원인가...
P1 	: 무튼 되게 비쌌던 기억이..
P0 	: 헉 진짜 비싸네요 유명한 뮤지컬이라지만
P0 	: 캣츠하면 영화나오고 엄청난 평들이 쏟아진것밖에 생각이 안나네요 ㅠ ㅋㅋㅋ
