# FILE DATA
ID : MDRW2100031964
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋ마자요
P0 	: 제여친도 그러고
P0 	: 절대 교사 안만난다고
P0 	: 남교사들은 여교사를 원한다던데
P0 	: 여교사는 안원한다는...
P1 	: 그렇져 남교사들은 교사부부가 좀 괜찮은거같고 ㅋㅋㅋ
P1 	: 학교에서 안그래도 저랑 동갑인 체육쌤있었는데
P1 	: 엮어주려는 사람이 있어서 절대 반대했어여ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 체육쌤 정말 훈남이긴 하나
P0 	: 거긴 그렇더라구요?
P1 	: 학교안 사람은 건드리진 않겠다
P0 	: 제 여친도 저 만나기전에
P1 	: 네 엮어주려는 심심한 선생님들 많아요ㅋㅋㅋㅋ
P0 	: 교감이 불러서 남친없으면 자기 조카 만나보라고
P1 	: 앜ㅋㅋㅋ
P0 	: 새로운학교가면
P0 	: 나이랑 남친여부부터 묻고
P0 	: 막 엮을라고 한대요
P1 	: 저희 교장쌤도 맨날 누구 소개는 못 시켜주면서 출장만 많이 보내서 미안하다고
P1 	: 저 볼때마다 안타까워했어요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 사대생 절대 만날 생각 없다해놓고
P0 	: 근데
P1 	: 지금 만나는 남친 사대생인게 코미디여
P0 	: 헐
P0 	: 교사에요?
P1 	: 교사는 아니에요
P0 	: 당직선다는거 보면
P1 	: ㅋㅋㅋㅋ
P0 	: 교사아닌데
P0 	: 그쵸?ㅋㅋㅋ
P1 	: 넼ㅋㅋㅋ다른 길로 간 사대생
P0 	: 근데 교사소개 받았는데
P0 	: 만약에 완전 훈남에 내스탈이면
P0 	: 그래도 거절?
P1 	: 네 좀
P1 	: 학교는 너무 사회가 좁다고 생각
P0 	: 오
P1 	: 혹시나 잘못됐을때의 타격이
P1 	: ㅋㅋㅋㅋ
P0 	: 이정도면 진짜 싫은가보다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과씨씨를 해본 교훈이에요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 같은 교과목 교사로 전남친이 같은 지역에서 근무중인데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 만나는거 아니에요?
P1 	: 그래서 늘 조마조마하죠
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 잘..... 지냈어?
P0 	: 응 너도?
P1 	: 심지어 다른 지역 합격해놓고 저희 지역으로 이동해온거차
P1 	: 거라거
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 님이 거기있는거 알고
P0 	: 찾아온거 아니에요?
P1 	: 그건 아니고 원래 본가도 이 쪽이니까여
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 너무 갔네여
P1 	: 네ㅋㅋㅋㅋ서울에 합격해놓고 부산에 내려온거에요
P0 	: 헐
P1 	: 서울은 아무래도 고등학교에서 근무할 수 있는 기회가 너무 적어거
P0 	: 그 힘든 서울에서 붙고?
P1 	: 적어서
P1 	: 근데 중등은 서울이나 부산이나 비슷해요ㅋㅋㅋ
P0 	: 아 그렇구나 ㅋㅋㅋㅋㅋ
P1 	: 걔가 합격할때 심지어 부산 점수가 젤 높았던 때에요ㅋㅋ
