# FILE DATA
ID : MDRW2100011547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 방금 둘째랑 장보고왔다ㅋㅋ
P1 	: 오늘 저녁은 오리고기,상추ㅋ
P0 	: 오리고기 땡기네 ㅎㅎ
P0 	: 난 &name3& 언어센터왔음
P0 	: &name4&은 놀이터 ㅋㅋ
P1 	: 응응 언어센터갔구나
P1 	: 언니도 바쁘다잉
P1 	: 나는 지금 가계부작성중ㅋㅋ내일 월급날이다 좋다ㅋㅋ
P0 	: 아하 월급날은 또 써야지
P0 	: &name3& 책 팔아야되는데 너무 귀찮네
P1 	: 응 너무좋네. 월급날 히히
P0 	: 당근에 팔아야되는데
P0 	: 사기만 사고
P0 	: 팔지는 않고
P1 	: 그래ㅜ나도 책 또 정리해야되는데
P1 	: 귀찮다ㅜㅜ
P1 	: 맞어 ㅋㅋㅋㅋ다 비슷하지않겠나
P0 	: 오리 얼마하더노
P1 	: 6900원인가하더라ㅋ
P1 	: 다른거는 만원대하더라고
P0 	: 쿠팡에 600그람 11천원하는거 며칠전에 먹었는데
P0 	: 몇그람??
P1 	: 그래서 세일하는거ㅋㅋ
P0 	: 아하 집에가는길에 마트 들려봐야겠네
P1 	: 400그람이네ㅋ
P0 	: 아하
P0 	: 오늘 그거샀다
P1 	: 뭐샀노?
P0 	: 네이버드가니 성유리가 광고하는 유리드 스틱
P0 	: 앰플스틱 ㅋㅋㅋㄱㅋㄱㄱ
P0 	: 하나사도 무료배송에 팩까지 준다고 해서
P1 	: 앰플스틱?ㅋㅋ그건또뭐고ㅋㅋ
P0 	: 요새 유행하는거
P1 	: 밤?
P0 	: 쓱쓱 얼굴에 바르면 되는
P1 	: 기미 잡티없애주는건가?
P0 	: 어어 스틱으로 된 밤이지
P0 	: 아니 이건 수분?? 광채나고 뭐 이런거 있잖아
P1 	: 그거 바르면 좋은가?ㅋㅋ
