# FILE DATA
ID : MDRW2100002832
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 싸이월드 하셨나요
P1 	: 싸이했었죠
P1 	: 중고딩때
P0 	: 일촌 많으셨나요?
P1 	: 글쎄요
P1 	: 기억이 잘 안나는듯
P0 	: 싸이하다 페북으로 넘어가셨낭ㅅ
P1 	: 방문자 수는 만이천정도 됐던거같아여ㅋㅋ
P1 	: 넵
P0 	: 토탈?
P0 	: 열심히 하셧네요 그래도
P0 	: 싸이월드에 사진 많이 올려놓으셨나요
P1 	: 딱히 없었던거같은데
P1 	: 부끄러운거 많았던듯ㅋㅋㅋ
P1 	: 100문100답같은거 있잖아요ㅋㅋㅋ
P0 	: ㅋㅋ ㅋㅋㅋㅋ ㅋ ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ기억나는 문답 없나요
P1 	: 그땐 트렌드였음
P1 	: 음
P0 	: 전
P0 	: 새끼손가락 문답이 아직도 기억나네요
P1 	: ㅋㅋㅋ그건뭐죠
P0 	: 질문지 적혀있는거 퍼와서
P0 	: ^H77l손가락만
P0 	: 사용해서
P0 	: 답하는거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇군요
P1 	: 색히손가락이요?
P0 	: 네네 약지요 ㅋㅋㅋㅋ
P1 	: 저 기억나는 질문
P1 	: 약간 이런거요
P0 	: 제출하고싶은데 말해보세요
P1 	: 안정된 삶vs자유로운 삶
